Date,Close/Last,Volume,Open,High,Low
4/15/2020,$176.97 ,17423000,$175.19 ,$178.19 ,$172.82 
4/14/2020,$178.17 ,21011820,$178.98 ,$181.23 ,$176.62 
4/13/2020,$174.79 ,19355360,$173.67 ,$175 ,$169.45 
4/9/2020,$175.19 ,23534290,$175.90 ,$177.08 ,$171.57 
4/8/2020,$174.28 ,21664200,$171.25 ,$175 ,$167.74 
4/7/2020,$168.83 ,31411920,$171.79 ,$173.39 ,$166.01 
4/6/2020,$165.55 ,28453580,$160.15 ,$166.20 ,$158.51 
4/3/2020,$154.18 ,25983320,$157.15 ,$157.91 ,$150.83 
4/2/2020,$158.19 ,20886310,$159.10 ,$161.35 ,$155.92 
4/1/2020,$159.60 ,19507560,$161.62 ,$164.15 ,$158.04 
3/31/2020,$166.80 ,23676280,$165.48 ,$170.93 ,$164.20 
3/30/2020,$165.95 ,22515230,$159.18 ,$166.75 ,$158.06 
3/27/2020,$156.79 ,24879870,$158.20 ,$160.09 ,$154.75 
3/26/2020,$163.34 ,26579020,$158.25 ,$164 ,$157.02 
3/25/2020,$156.21 ,35184270,$158.92 ,$162.99 ,$153.06 
3/24/2020,$160.98 ,30440370,$155.21 ,$161.31 ,$152.57 
3/23/2020,$148.10 ,29830770,$149.66 ,$152.31 ,$142.25 
3/20/2020,$149.73 ,32568400,$156.02 ,$159.27 ,$148 
3/19/2020,$153.13 ,39862310,$146.62 ,$159.93 ,$144.80 
3/18/2020,$146.96 ,37553140,$139.75 ,$148.18 ,$137.10 
3/17/2020,$149.42 ,34255600,$150.74 ,$153.94 ,$140 
3/16/2020,$146.01 ,39120420,$152.32 ,$159.13 ,$143.10 
3/13/2020,$170.28 ,35028630,$163.53 ,$170.79 ,$157.60 
3/12/2020,$154.47 ,43266340,$159.54 ,$166.60 ,$154.34 
3/11/2020,$170.24 ,20397200,$174.01 ,$175.88 ,$167.66 
3/10/2020,$178.19 ,24517790,$174.67 ,$178.29 ,$169.50 
3/9/2020,$169.50 ,29949040,$169.60 ,$175 ,$165.19 
3/6/2020,$181.09 ,24559550,$178.33 ,$183.78 ,$176.26 
3/5/2020,$185.17 ,19333430,$186.78 ,$188.99 ,$183.89 
3/4/2020,$191.76 ,23062470,$189.17 ,$191.83 ,$186.39 
3/3/2020,$185.89 ,27984100,$196.22 ,$197.24 ,$183.97 
3/2/2020,$196.44 ,24948960,$194.03 ,$196.57 ,$188.85 
2/28/2020,$192.47 ,32583490,$182.70 ,$192.74 ,$181.82 
2/27/2020,$189.75 ,21682630,$191.82 ,$195.88 ,$189.50 
2/26/2020,$197.20 ,16555210,$197.19 ,$201.21 ,$195.49 
2/25/2020,$196.77 ,21433490,$202.25 ,$203.50 ,$195.95 
2/24/2020,$200.72 ,23080060,$201.80 ,$203.65 ,$198.17 
2/21/2020,$210.18 ,14098430,$213.48 ,$214.24 ,$208.83 
2/20/2020,$214.58 ,13109210,$216.52 ,$218.77 ,$212.95 
2/19/2020,$217.49 ,12135110,$217.99 ,$218.32 ,$216.11 
2/18/2020,$217.80 ,15630030,$213.55 ,$217.98 ,$213.40 
2/14/2020,$214.18 ,10741750,$214 ,$214.93 ,$212.65 
2/13/2020,$213.14 ,15396630,$209.52 ,$214.33 ,$209.18 
2/12/2020,$210.76 ,13813700,$207.85 ,$211.22 ,$207.40 
2/11/2020,$207.19 ,25030810,$210.19 ,$210.86 ,$206.51 
2/10/2020,$213.06 ,11856350,$211.52 ,$213.80 ,$210.66 
2/7/2020,$212.33 ,12242530,$210.30 ,$212.82 ,$209.93 
2/6/2020,$210.85 ,10567530,$210.47 ,$211.19 ,$209.34 
2/5/2020,$210.11 ,12538150,$212.51 ,$212.73 ,$208.71 
2/4/2020,$209.83 ,19628890,$206.62 ,$210.60 ,$205.20 
2/3/2020,$204.19 ,15510510,$203.44 ,$205.14 ,$202.50 
1/31/2020,$201.91 ,31359920,$208.43 ,$208.69 ,$201.06 
1/30/2020,$209.53 ,48775500,$206.53 ,$211.43 ,$204.75 
1/29/2020,$223.23 ,33610010,$221.44 ,$224.20 ,$218.45 
1/28/2020,$217.79 ,13413840,$216.14 ,$218.74 ,$213.52 
1/27/2020,$214.87 ,13810660,$213.10 ,$216.06 ,$212.50 
1/24/2020,$217.94 ,11905820,$220.80 ,$221.78 ,$216.11 
1/23/2020,$219.76 ,11195000,$220.75 ,$221.49 ,$219.27 
1/22/2020,$221.32 ,12212810,$222.31 ,$222.75 ,$221.28 
1/21/2020,$221.44 ,14275780,$222.16 ,$222.37 ,$219.12 
1/17/2020,$222.14 ,15905940,$222.03 ,$222.29 ,$220.53 
1/16/2020,$221.77 ,10015290,$222.57 ,$222.63 ,$220.39 
1/15/2020,$221.15 ,10036480,$220.61 ,$221.68 ,$220.14 
1/14/2020,$219.06 ,13315360,$221.61 ,$222.38 ,$218.63 
1/13/2020,$221.91 ,14494520,$219.60 ,$221.97 ,$219.21 
1/10/2020,$218.06 ,12127430,$219.20 ,$219.88 ,$217.42 
1/9/2020,$218.30 ,12679580,$217.54 ,$218.38 ,$216.28 
1/8/2020,$215.22 ,13492700,$213 ,$216.24 ,$212.61 
1/7/2020,$213.06 ,15111860,$212.82 ,$214.58 ,$211.75 
1/6/2020,$212.60 ,17073860,$206.70 ,$212.78 ,$206.52 
1/3/2020,$208.67 ,11197420,$207.21 ,$210.40 ,$206.95 
1/2/2020,$209.78 ,12090710,$206.75 ,$209.79 ,$206.27 
12/31/2019,$205.25 ,8962756,$204.00 ,$205.56 ,$203.60 
12/30/2019,$204.41 ,10534440,$207.86 ,$207.90 ,$203.90 
12/27/2019,$208.10 ,10287630,$208.67 ,$208.93 ,$206.59 
12/26/2019,$207.79 ,9368273,$205.57 ,$207.82 ,$205.31 
12/24/2019,$205.12 ,6046273,$206.30 ,$206.79 ,$205 
12/23/2019,$206.18 ,13353190,$206.70 ,$208.59 ,$205.68 
12/20/2019,$206.30 ,27315230,$207.48 ,$207.71 ,$203.43 
12/19/2019,$206.06 ,16808180,$202.78 ,$206.30 ,$202.51 
12/18/2019,$202.50 ,23284750,$200.09 ,$204.30 ,$200.09 
12/17/2019,$198.39 ,10177610,$198.84 ,$199 ,$196.13 
12/16/2019,$197.92 ,14922730,$195.27 ,$199.12 ,$194.81 
12/13/2019,$194.11 ,18806020,$196.40 ,$196.80 ,$193.17 
12/12/2019,$196.75 ,23766990,$202.35 ,$203.66 ,$194.10 
12/11/2019,$202.26 ,8041827,$200.28 ,$202.63 ,$200.28 
12/10/2019,$200.87 ,9485568,$201.66 ,$202.05 ,$200.15 
12/9/2019,$201.34 ,12013220,$200.65 ,$203.14 ,$200.21 
12/6/2019,$201.05 ,12279530,$200.50 ,$201.57 ,$200.06 
12/5/2019,$199.36 ,9755350,$199.86 ,$201.29 ,$198.21 
12/4/2019,$198.71 ,8459939,$200 ,$200.03 ,$198.05 
12/3/2019,$198.82 ,13014170,$197.60 ,$198.93 ,$195.08 
12/2/2019,$199.70 ,11542020,$202.13 ,$202.18 ,$198.05 
11/29/2019,$201.64 ,7985231,$201.60 ,$203.80 ,$201.21 
11/27/2019,$202 ,12760570,$199.90 ,$203.14 ,$199.42 
11/26/2019,$198.97 ,11748660,$200 ,$200.15 ,$198.04 
11/25/2019,$199.79 ,15286440,$199.52 ,$200.97 ,$199.25 
11/22/2019,$198.82 ,9959817,$198.38 ,$199.30 ,$197.62 
11/21/2019,$197.93 ,12130990,$197.42 ,$199.09 ,$196.86 
11/20/2019,$197.51 ,12370240,$198.58 ,$199.59 ,$195.43 
11/19/2019,$199.32 ,19070290,$197.40 ,$200 ,$196.86 
11/18/2019,$197.40 ,16176110,$194.56 ,$198.63 ,$193.05 
11/15/2019,$195.10 ,11530230,$194.26 ,$195.30 ,$193.38 
11/14/2019,$193.15 ,9059897,$192.93 ,$194.03 ,$191.45 
11/13/2019,$193.19 ,11009800,$194.70 ,$195.70 ,$192.74 
11/12/2019,$194.47 ,17615450,$190 ,$195.06 ,$189.74 
11/11/2019,$189.61 ,8637768,$189.93 ,$190.08 ,$188.54 
11/8/2019,$190.84 ,10764780,$190 ,$192.34 ,$189.70 
11/7/2019,$190.42 ,13473000,$191.91 ,$193.44 ,$189.47 
11/6/2019,$191.55 ,10973020,$194.03 ,$194.37 ,$191.35 
11/5/2019,$194.32 ,9941954,$195.37 ,$195.75 ,$193.60 
11/4/2019,$194.72 ,16371290,$194.55 ,$197.37 ,$193.81 
11/1/2019,$193.62 ,21711830,$192.85 ,$194.11 ,$189.91 
10/31/2019,$191.65 ,42286530,$196.70 ,$198.09 ,$188.25 
10/30/2019,$188.25 ,28734560,$189.56 ,$190.45 ,$185.98 
10/29/2019,$189.31 ,13574870,$191.69 ,$192.53 ,$188.47 
10/28/2019,$189.40 ,13657870,$187.20 ,$189.53 ,$185.08 
10/25/2019,$187.89 ,8061240,$185.83 ,$189 ,$185.09 
10/24/2019,$186.38 ,11505410,$184.62 ,$186.73 ,$182.80 
10/23/2019,$186.15 ,12370820,$182.01 ,$186.38 ,$182 
10/22/2019,$182.34 ,19854190,$190 ,$190.65 ,$181.50 
10/21/2019,$189.76 ,8580744,$187.04 ,$189.91 ,$186.75 
10/18/2019,$185.85 ,16882860,$190.23 ,$191.49 ,$183.92 
10/17/2019,$190.39 ,9761548,$190.30 ,$190.84 ,$188.77 
10/16/2019,$189.55 ,10560340,$188.32 ,$189.70 ,$186.90 
10/15/2019,$188.89 ,15143120,$183.80 ,$190.38 ,$183.66 
10/14/2019,$183.28 ,7203665,$184.20 ,$184.62 ,$182.57 
10/11/2019,$184.19 ,14998750,$182.15 ,$186.49 ,$182.14 
10/10/2019,$180.03 ,8980978,$180.32 ,$181.61 ,$179.17 
10/9/2019,$179.85 ,7648874,$179.16 ,$180.72 ,$177.94 
10/8/2019,$177.75 ,10084900,$178.26 ,$180.37 ,$177.72 
10/7/2019,$179.68 ,9359793,$180 ,$181.18 ,$178.09 
10/4/2019,$180.45 ,10476400,$179.55 ,$180.98 ,$178.10 
10/3/2019,$179.38 ,16789320,$175.57 ,$179.84 ,$173.63 
10/2/2019,$174.60 ,16374150,$174.84 ,$176.53 ,$173.09 
10/1/2019,$175.81 ,17261560,$179.15 ,$179.84 ,$174.88 
9/30/2019,$178.08 ,11071430,$177.87 ,$178.67 ,$176.85 
9/27/2019,$177.10 ,14663580,$180.49 ,$180.76 ,$175.66 
9/26/2019,$180.11 ,16280690,$181.33 ,$181.40 ,$177.67 
9/25/2019,$182.80 ,18339960,$181.45 ,$183.42 ,$177.87 
9/24/2019,$181.28 ,18775670,$187.98 ,$188.04 ,$180.39 
9/23/2019,$186.82 ,14370090,$189.34 ,$190.10 ,$185.21 
9/20/2019,$189.93 ,20359880,$190.66 ,$193.10 ,$188.12 
9/19/2019,$190.14 ,10474690,$188.66 ,$191.10 ,$188.15 
9/18/2019,$188.14 ,9945798,$188.09 ,$189.08 ,$186.01 
9/17/2019,$188.08 ,9751570,$186.66 ,$188.32 ,$185.54 
9/16/2019,$186.22 ,8444844,$186.93 ,$187.79 ,$185.77 
9/13/2019,$187.19 ,11441120,$187.33 ,$187.97 ,$186.54 
9/12/2019,$187.47 ,11419780,$189.86 ,$190.93 ,$187.23 
9/11/2019,$188.49 ,11761660,$186.46 ,$189.44 ,$186.08 
9/10/2019,$186.17 ,15455870,$187.44 ,$188.10 ,$184.55 
9/9/2019,$188.76 ,14722400,$187.73 ,$188.98 ,$185.85 
9/6/2019,$187.49 ,15226820,$190.21 ,$190.21 ,$186.35 
9/5/2019,$190.90 ,13896620,$188.53 ,$191.36 ,$187.94 
9/4/2019,$187.14 ,11314570,$184.65 ,$187.75 ,$183.89 
9/3/2019,$182.39 ,9792187,$184 ,$185.67 ,$182.11 
8/30/2019,$185.67 ,10785720,$186.78 ,$186.80 ,$183.46 
8/29/2019,$185.57 ,10135030,$183.77 ,$186.08 ,$183.47 
8/28/2019,$181.76 ,9392060,$180.53 ,$181.95 ,$178.92 
8/27/2019,$181.30 ,14408950,$181.93 ,$184.04 ,$181.01 
8/26/2019,$180.36 ,8780477,$179.40 ,$180.50 ,$178.24 
8/23/2019,$177.75 ,17331220,$180.84 ,$183.13 ,$176.66 
8/22/2019,$182.04 ,10829510,$183.43 ,$184.11 ,$179.91 
8/21/2019,$183.55 ,8409548,$185 ,$185.90 ,$183.14 
8/20/2019,$183.81 ,10087590,$185.45 ,$186 ,$182.39 
8/19/2019,$186.17 ,9699661,$186.01 ,$187.50 ,$184.85 
8/16/2019,$183.70 ,12844830,$183.75 ,$185.10 ,$182.36 
8/15/2019,$182.59 ,13059640,$180.95 ,$183.20 ,$180.03 
8/14/2019,$179.71 ,18903720,$185.80 ,$185.99 ,$179.31 
8/13/2019,$188.45 ,13653320,$185.52 ,$191.38 ,$185.37 
8/12/2019,$185.37 ,10936280,$186.85 ,$187.59 ,$184.46 
8/9/2019,$187.85 ,11058810,$190 ,$190.98 ,$187.12 
8/8/2019,$190.16 ,14828920,$186.62 ,$190.34 ,$184.05 
8/7/2019,$185.15 ,15833200,$183.60 ,$186.37 ,$181.22 
8/6/2019,$184.51 ,18035690,$183.69 ,$185.79 ,$183.09 
8/5/2019,$181.73 ,23086660,$184.69 ,$185.67 ,$179.34 
8/2/2019,$189.02 ,15296980,$191.10 ,$192.62 ,$188.07 
8/1/2019,$192.73 ,17777010,$194.17 ,$198.47 ,$190.88 
7/31/2019,$194.23 ,14593540,$196.95 ,$198.76 ,$192.68 
7/30/2019,$197.04 ,11903560,$195.39 ,$198.71 ,$193.50 
7/29/2019,$195.94 ,16530800,$199 ,$199.63 ,$195.30 
7/26/2019,$199.75 ,24433990,$200.19 ,$202.88 ,$196.25 
7/25/2019,$200.71 ,39889870,$206.70 ,$208.66 ,$198.26 
7/24/2019,$204.66 ,32532540,$197.63 ,$204.81 ,$197.22 
7/23/2019,$202.36 ,14583680,$202.84 ,$204.24 ,$200.96 
7/22/2019,$202.32 ,13589020,$199.91 ,$202.57 ,$198.81 
7/19/2019,$198.36 ,12098260,$202.18 ,$202.33 ,$198.07 
7/18/2019,$200.78 ,11956550,$200.15 ,$202.47 ,$199.38 
7/17/2019,$201.80 ,12083710,$204.18 ,$204.36 ,$201.59 
7/16/2019,$203.84 ,12132720,$203.89 ,$205.47 ,$203.10 
7/15/2019,$203.91 ,16030340,$204.25 ,$205.33 ,$201.82 
7/12/2019,$204.87 ,15366270,$199.68 ,$205.30 ,$199.16 
7/11/2019,$201.23 ,13678460,$203.26 ,$203.80 ,$200.21 
7/10/2019,$202.73 ,20571700,$200 ,$202.96 ,$199.67 
7/9/2019,$199.21 ,14698610,$194.97 ,$199.46 ,$194.89 
7/8/2019,$195.76 ,9723858,$195.19 ,$196.68 ,$193.64 
7/5/2019,$196.40 ,11164110,$196.18 ,$197.07 ,$194.17 
7/3/2019,$197.20 ,10246120,$194.16 ,$197.40 ,$194.16 
7/2/2019,$195 ,9049979,$193 ,$195 ,$192.71 
7/1/2019,$193 ,14204690,$195.21 ,$195.28 ,$191.93 
6/28/2019,$193 ,16378880,$190.55 ,$193.20 ,$189.94 
6/27/2019,$189.50 ,11158980,$189.88 ,$189.95 ,$188.27 
6/26/2019,$187.66 ,12808600,$189.54 ,$190.76 ,$187.31 
6/25/2019,$188.84 ,16750310,$192.88 ,$193.14 ,$188.13 
6/24/2019,$192.60 ,15508960,$192.42 ,$193.98 ,$191.57 
6/21/2019,$191.14 ,22751160,$188.75 ,$192 ,$188.75 
6/20/2019,$189.53 ,14635740,$190.95 ,$191.16 ,$187.64 
6/19/2019,$187.48 ,21417090,$187 ,$188.10 ,$184.55 
6/18/2019,$188.47 ,37571350,$194 ,$194.53 ,$187.28 
6/17/2019,$189.01 ,29459880,$185.01 ,$189.50 ,$184.41 
6/14/2019,$181.33 ,16773690,$180.51 ,$181.84 ,$180 
6/13/2019,$177.47 ,12253570,$175.53 ,$178.03 ,$174.61 
6/12/2019,$175.04 ,17699810,$178.38 ,$179.27 ,$172.88 
6/11/2019,$178.10 ,15266640,$178.48 ,$179.98 ,$176.79 
6/10/2019,$174.82 ,14767920,$174.75 ,$177.86 ,$173.80 
6/7/2019,$173.35 ,16917340,$170.17 ,$173.87 ,$168.84 
6/6/2019,$168.33 ,12446350,$168.30 ,$169.70 ,$167.23 
6/5/2019,$168.17 ,19758320,$167.48 ,$168.72 ,$164.63 
6/4/2019,$167.50 ,46044260,$163.71 ,$168.28 ,$160.84 
6/3/2019,$164.15 ,56059610,$175 ,$175.05 ,$161.01 
5/31/2019,$177.47 ,15226540,$180.28 ,$180.54 ,$177.16 
5/30/2019,$183.01 ,8581544,$183.08 ,$183.48 ,$180.89 
5/29/2019,$182.19 ,12797690,$183.50 ,$184.56 ,$181.35 
5/28/2019,$184.31 ,14843310,$181.54 ,$184.71 ,$181.45 
5/24/2019,$181.06 ,8807701,$182.33 ,$183.63 ,$180.83 
5/23/2019,$180.87 ,12768840,$182.42 ,$183.90 ,$179.67 
5/22/2019,$185.32 ,9213801,$184.73 ,$186.74 ,$183.61 
5/21/2019,$184.82 ,7502820,$184.57 ,$185.70 ,$183.89 
5/20/2019,$182.72 ,10351980,$181.88 ,$184.23 ,$181.37 
5/17/2019,$185.30 ,10485370,$184.84 ,$187.58 ,$184.28 
5/16/2019,$186.99 ,12953110,$185.05 ,$188.58 ,$185.05 
5/15/2019,$186.27 ,16746900,$180.42 ,$187.28 ,$180.02 
5/14/2019,$180.73 ,17628140,$182.52 ,$183.49 ,$178.10 
5/13/2019,$181.54 ,16833350,$183.50 ,$185.43 ,$180.84 
5/10/2019,$188.34 ,12578510,$188.25 ,$190 ,$184.59 
5/9/2019,$188.65 ,12967030,$187.20 ,$189.77 ,$186.26 
5/8/2019,$189.54 ,12505740,$189.39 ,$190.72 ,$188.55 
5/7/2019,$189.77 ,16253000,$192.54 ,$192.90 ,$187.85 
5/6/2019,$193.88 ,13994930,$191.24 ,$194.28 ,$190.55 
5/3/2019,$195.47 ,14575430,$194.38 ,$196.16 ,$193.71 
5/2/2019,$192.53 ,13209450,$193 ,$194 ,$189.75 
5/1/2019,$193.03 ,15996650,$194.78 ,$196.18 ,$193.01 
4/30/2019,$193.40 ,23309400,$194.19 ,$197.39 ,$192.28 
4/29/2019,$194.78 ,19538750,$190.95 ,$195.41 ,$190.65 
4/26/2019,$191.49 ,21947170,$192.50 ,$192.90 ,$189.09 
4/25/2019,$193.26 ,54088650,$196.98 ,$198.48 ,$192.12 
4/24/2019,$182.58 ,34957090,$184.49 ,$185.14 ,$181.65 
4/23/2019,$183.78 ,19631900,$182.74 ,$184.22 ,$181.48 
4/22/2019,$181.44 ,13348950,$178.25 ,$181.67 ,$178.25 
4/18/2019,$178.28 ,11639990,$178.80 ,$178.88 ,$177.34 
4/17/2019,$178.78 ,9520718,$179.60 ,$180.74 ,$178.36 
4/16/2019,$178.87 ,11185690,$179 ,$180.17 ,$178.30 
4/15/2019,$179.65 ,10827980,$178.50 ,$180.50 ,$176.87 
4/12/2019,$179.10 ,12321770,$178 ,$179.63 ,$177.95 
4/11/2019,$177.51 ,8048582,$178.24 ,$178.40 ,$177 
4/10/2019,$177.82 ,11684940,$178.18 ,$178.79 ,$176.54 
4/9/2019,$177.58 ,19599420,$175.62 ,$179.19 ,$175.55 
4/8/2019,$174.93 ,7287902,$175.21 ,$175.50 ,$174.23 
4/5/2019,$175.72 ,9499559,$176.88 ,$177 ,$175.10 
4/4/2019,$176.02 ,17768670,$176.02 ,$178 ,$175.53 
4/3/2019,$173.54 ,27380570,$174.50 ,$177.96 ,$172.95 
4/2/2019,$174.20 ,23926430,$170.14 ,$174.90 ,$169.55 
4/1/2019,$168.70 ,10122200,$167.83 ,$168.90 ,$167.28 
3/29/2019,$166.69 ,13450640,$166.39 ,$167.19 ,$164.81 
3/28/2019,$165.55 ,10457910,$164.57 ,$166.72 ,$163.33 
3/27/2019,$165.87 ,10603100,$167.85 ,$168.94 ,$164.79 
3/26/2019,$167.68 ,15274610,$167.35 ,$169.45 ,$166.35 
3/25/2019,$166.29 ,12306150,$163 ,$166.54 ,$162 
3/22/2019,$164.34 ,16375210,$165.65 ,$167.42 ,$164.09 
3/21/2019,$166.08 ,16049850,$164.89 ,$166.39 ,$163.75 
3/20/2019,$165.44 ,19934930,$161.50 ,$166.12 ,$161.24 
3/19/2019,$161.57 ,24608800,$161.48 ,$163.82 ,$160.82 
3/18/2019,$160.47 ,35094650,$163.57 ,$163.90 ,$159.28 
3/15/2019,$165.98 ,37088870,$167.16 ,$167.58 ,$162.51 
3/14/2019,$170.17 ,17882100,$169.76 ,$171.15 ,$168.16 
3/13/2019,$173.37 ,11514940,$172.32 ,$174.03 ,$172.12 
3/12/2019,$171.92 ,12136730,$172.09 ,$173.80 ,$171.22 
3/11/2019,$172.07 ,18534610,$171.60 ,$174.30 ,$171.58 
3/8/2019,$169.60 ,12737410,$166.20 ,$169.62 ,$165.97 
3/7/2019,$169.13 ,18200280,$171.50 ,$171.74 ,$167.61 
3/6/2019,$172.51 ,20775850,$172.90 ,$173.57 ,$171.27 
3/5/2019,$171.26 ,26581790,$167.37 ,$171.88 ,$166.55 
3/4/2019,$167.37 ,18864670,$163.90 ,$167.50 ,$163.83 
3/1/2019,$162.28 ,11022100,$162.60 ,$163.13 ,$161.69 
2/28/2019,$161.45 ,11083060,$162.37 ,$163.50 ,$160.86 
2/27/2019,$162.81 ,12685830,$162.90 ,$163.93 ,$160.41 
2/26/2019,$164.13 ,13630540,$164.34 ,$166.24 ,$163.80 
2/25/2019,$164.62 ,17615000,$163.07 ,$166.07 ,$162.90 
2/22/2019,$161.89 ,15845990,$160.58 ,$162.41 ,$160.31 
2/21/2019,$160.04 ,15455630,$161.93 ,$162.24 ,$159.59 
2/20/2019,$162.56 ,11758420,$162.25 ,$163.72 ,$161.25 
2/19/2019,$162.29 ,14320590,$160.50 ,$164.15 ,$160.33 
2/15/2019,$162.50 ,15485430,$164.51 ,$164.70 ,$160.86 
2/14/2019,$163.95 ,12696560,$163.19 ,$164.87 ,$162.25 
2/13/2019,$164.07 ,14168500,$165.38 ,$166.22 ,$163.73 
2/12/2019,$165.04 ,16241390,$166.86 ,$168.34 ,$164.50 
2/11/2019,$165.79 ,12694750,$167.90 ,$168.30 ,$165.08 
2/8/2019,$167.33 ,12485700,$164.47 ,$167.37 ,$164.21 
2/7/2019,$166.38 ,17206800,$168.20 ,$169.24 ,$165.25 
2/6/2019,$170.49 ,13254460,$171.20 ,$172.47 ,$169.27 
2/5/2019,$171.16 ,21723960,$169.15 ,$171.98 ,$168.69 
2/4/2019,$169.25 ,19980980,$165.70 ,$169.30 ,$163.62 
2/1/2019,$165.71 ,30742790,$165.84 ,$169.10 ,$165.66 
1/31/2019,$166.69 ,77005780,$165.60 ,$171.68 ,$165 
1/30/2019,$150.42 ,41676170,$146.22 ,$150.95 ,$145.70 
1/29/2019,$144.19 ,17451800,$148.09 ,$148.10 ,$143.43 
1/28/2019,$147.47 ,15242960,$148.05 ,$148.96 ,$146.21 
1/25/2019,$149.01 ,22227160,$147.48 ,$149.83 ,$146.54 
1/24/2019,$145.83 ,20932280,$144.64 ,$146.44 ,$142.52 
1/23/2019,$144.30 ,20060100,$148.28 ,$148.80 ,$143.06 
1/22/2019,$147.57 ,22310570,$149.20 ,$151.53 ,$146.37 
1/18/2019,$150.04 ,30631520,$149.75 ,$152.43 ,$148.55 
1/17/2019,$148.30 ,15480790,$146.95 ,$149 ,$146.50 
1/16/2019,$147.54 ,17977150,$149 ,$149.65 ,$147.00 
1/15/2019,$148.95 ,24036820,$146.01 ,$150.68 ,$145.99 
1/14/2019,$145.39 ,19864680,$142 ,$146.57 ,$141.27 
