Reporting Area,MMWR Year,MMWR Week,"Cryptosporidiosis, Current week","Cryptosporidiosis, Current week, flag","Cryptosporidiosis, Previous 52 weeks Max†","Cryptosporidiosis, Previous 52 weeks Max†, flag","Cryptosporidiosis, Cum 2022†","Cryptosporidiosis, Cum 2022†, flag","Cryptosporidiosis, Cum 2021†","Cryptosporidiosis, Cum 2021†, flag","Cyclosporiasis, Current week","Cyclosporiasis, Current week, flag","Cyclosporiasis, Previous 52 weeks Max†","Cyclosporiasis, Previous 52 weeks Max†, flag","Cyclosporiasis, Cum 2022†","Cyclosporiasis, Cum 2022†, flag","Cyclosporiasis, Cum 2021†","Cyclosporiasis, Cum 2021†, flag",Location 1,Location 2,Reporting Area Sort,geocoding,Counties,States
MARYLAND,2022,2,,-,6,,,-,1,,,-,6,,,-,,-,MARYLAND,,202200233,POINT (-76.687282 38.946466),418,45
MARYLAND,2022,2,,-,6,,,-,1,,,-,6,,,-,,-,MARYLAND,,202200233,POINT (-76.687282 38.946466),418,45
NORTH CAROLINA,2022,2,,-,7,,,-,2,,,-,8,,,-,,-,NORTH CAROLINA,,202200234,POINT (-79.130883 35.52603),2390,37
NORTH CAROLINA,2022,2,,-,7,,,-,2,,,-,8,,,-,,-,NORTH CAROLINA,,202200234,POINT (-79.130883 35.52603),2390,37
SOUTH CAROLINA,2022,2,,-,6,,1,,1,,,-,8,,,-,,-,SOUTH CAROLINA,,202200235,POINT (-80.864614 33.878572),2581,33
SOUTH CAROLINA,2022,2,,-,6,,1,,1,,,-,8,,,-,,-,SOUTH CAROLINA,,202200235,POINT (-80.864614 33.878572),2581,33
VIRGINIA,2022,2,1,,12,,1,,4,,,-,4,,,-,,-,VIRGINIA,,202200236,POINT (-78.666382 37.510861),2758,40
VIRGINIA,2022,2,1,,12,,1,,4,,,-,4,,,-,,-,VIRGINIA,,202200236,POINT (-78.666382 37.510861),2758,40
WEST VIRGINIA,2022,2,,-,4,,,-,,-,,-,0,,,-,,-,WEST VIRGINIA,,202200237,POINT (-80.613729 38.642579),2749,42
WEST VIRGINIA,2022,2,,-,4,,,-,,-,,-,0,,,-,,-,WEST VIRGINIA,,202200237,POINT (-80.613729 38.642579),2749,42
EAST SOUTH CENTRAL,2022,2,,-,18,,8,,11,,,-,8,,,-,,-,,EAST SOUTH CENTRAL,202200238,,,
EAST SOUTH CENTRAL,2022,2,,-,18,,8,,11,,,-,8,,,-,,-,,EAST SOUTH CENTRAL,202200238,,,
ALABAMA,2022,2,,-,7,,5,,3,,,-,3,,,-,,-,ALABAMA,,202200239,POINT (-86.844516 32.756889),94,29
ALABAMA,2022,2,,-,7,,5,,3,,,-,3,,,-,,-,ALABAMA,,202200239,POINT (-86.844516 32.756889),94,29
KENTUCKY,2022,2,,-,10,,3,,3,,,N,,NC,,N,,N,KENTUCKY,,202200240,POINT (-85.290484 37.526683),1429,36
KENTUCKY,2022,2,,-,10,,3,,3,,,N,,NC,,N,,N,KENTUCKY,,202200240,POINT (-85.290484 37.526683),1429,36
MISSISSIPPI,2022,2,,-,2,,,-,,-,,N,,NC,,N,,N,MISSISSIPPI,,202200241,POINT (-89.65344 32.713378),494,32
MISSISSIPPI,2022,2,,-,2,,,-,,-,,N,,NC,,N,,N,MISSISSIPPI,,202200241,POINT (-89.65344 32.713378),494,32
TENNESSEE,2022,2,,-,7,,,-,5,,,-,8,,,-,,-,TENNESSEE,,202200242,POINT (-86.343226 35.842998),2108,39
TENNESSEE,2022,2,,-,7,,,-,5,,,-,8,,,-,,-,TENNESSEE,,202200242,POINT (-86.343226 35.842998),2108,39
WEST SOUTH CENTRAL,2022,2,3,,20,,9,,3,,,-,38,,3,,1,,,WEST SOUTH CENTRAL,202200243,,,
WEST SOUTH CENTRAL,2022,2,3,,20,,9,,3,,,-,38,,3,,1,,,WEST SOUTH CENTRAL,202200243,,,
ARKANSAS,2022,2,1,,5,,1,,1,,,-,2,,,-,,-,ARKANSAS,,202200244,POINT (-92.439162 34.899825),998,15
ARKANSAS,2022,2,1,,5,,1,,1,,,-,2,,,-,,-,ARKANSAS,,202200244,POINT (-92.439162 34.899825),998,15
LOUISIANA,2022,2,,-,11,,5,,,-,,-,11,,,-,,-,LOUISIANA,,202200245,POINT (-91.840238 30.921314),1537,22
LOUISIANA,2022,2,,-,11,,5,,,-,,-,11,,,-,,-,LOUISIANA,,202200245,POINT (-91.840238 30.921314),1537,22
OKLAHOMA,2022,2,2,,5,,2,,1,,,N,,NC,,N,,N,OKLAHOMA,,202200246,POINT (-97.508297 35.583449),712,20
OKLAHOMA,2022,2,2,,5,,2,,1,,,N,,NC,,N,,N,OKLAHOMA,,202200246,POINT (-97.508297 35.583449),712,20
TEXAS,2022,2,,-,15,,1,,1,,,-,31,,3,,1,,TEXAS,,202200247,POINT (-99.317341 31.447238),3109,23
TEXAS,2022,2,,-,15,,1,,1,,,-,31,,3,,1,,TEXAS,,202200247,POINT (-99.317341 31.447238),3109,23
MOUNTAIN,2022,2,,-,24,,5,,14,,,-,24,,,-,,-,,MOUNTAIN,202200248,,,
MOUNTAIN,2022,2,,-,24,,5,,14,,,-,24,,,-,,-,,MOUNTAIN,202200248,,,
ARIZONA,2022,2,,-,8,,1,,3,,,-,5,,,-,,-,ARIZONA,,202200249,POINT (-111.664616 34.293239),987,7
ARIZONA,2022,2,,-,8,,1,,3,,,-,5,,,-,,-,ARIZONA,,202200249,POINT (-111.664616 34.293239),987,7
COLORADO,2022,2,,-,10,,3,,2,,,-,18,,,-,,-,COLORADO,,202200250,POINT (-105.547832 38.998552),1062,9
COLORADO,2022,2,,-,10,,3,,2,,,-,18,,,-,,-,COLORADO,,202200250,POINT (-105.547832 38.998552),1062,9
IDAHO,2022,2,,-,6,,,-,3,,,N,,NC,,N,,N,IDAHO,,202200251,POINT (-114.659366 44.389073),1730,5
IDAHO,2022,2,,-,6,,,-,3,,,N,,NC,,N,,N,IDAHO,,202200251,POINT (-114.659366 44.389073),1730,5
MONTANA,2022,2,,-,5,,,-,1,,,-,1,,,-,,-,MONTANA,,202200252,POINT (-109.645127 47.033521),2283,2
MONTANA,2022,2,,-,5,,,-,1,,,-,1,,,-,,-,MONTANA,,202200252,POINT (-109.645127 47.033521),2283,2
NEVADA,2022,2,,-,2,,,-,2,,,N,,NC,,N,,N,NEVADA,,202200253,POINT (-114.916992 39.283294),2404,10
NEVADA,2022,2,,-,2,,,-,2,,,N,,NC,,N,,N,NEVADA,,202200253,POINT (-114.916992 39.283294),2404,10
NEW MEXICO,2022,2,,-,4,,1,,2,,,-,2,,,-,,-,NEW MEXICO,,202200254,POINT (-106.108388 34.421369),616,11
NEW MEXICO,2022,2,,-,4,,1,,2,,,-,2,,,-,,-,NEW MEXICO,,202200254,POINT (-106.108388 34.421369),616,11
UTAH,2022,2,,-,10,,,-,1,,,-,6,,,-,,-,UTAH,,202200255,POINT (-111.678222 39.323779),900,13
UTAH,2022,2,,-,10,,,-,1,,,-,6,,,-,,-,UTAH,,202200255,POINT (-111.678222 39.323779),900,13
WYOMING,2022,2,,-,2,,,-,,-,,-,1,,,-,,-,WYOMING,,202200256,POINT (-107.55145 42.999627),3084,14
WYOMING,2022,2,,-,2,,,-,,-,,-,1,,,-,,-,WYOMING,,202200256,POINT (-107.55145 42.999627),3084,14
PACIFIC,2022,2,5,,27,,12,,20,,,-,14,,,-,,-,,PACIFIC,202200257,,,
PACIFIC,2022,2,5,,27,,12,,20,,,-,14,,,-,,-,,PACIFIC,202200257,,,
ALASKA,2022,2,,-,5,,,-,,-,,-,0,,,-,,-,ALASKA,,202200258,POINT (-151.631889 63.631126),1671,51
ALASKA,2022,2,,-,5,,,-,,-,,-,0,,,-,,-,ALASKA,,202200258,POINT (-151.631889 63.631126),1671,51
CALIFORNIA,2022,2,4,,20,,6,,4,,,-,10,,,-,,-,CALIFORNIA,,202200259,POINT (-119.662127 37.211164),1196,8
CALIFORNIA,2022,2,4,,20,,6,,4,,,-,10,,,-,,-,CALIFORNIA,,202200259,POINT (-119.662127 37.211164),1196,8
HAWAII,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,HAWAII,,202200260,POINT (-157.854309 21.361013),1657,4
HAWAII,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,HAWAII,,202200260,POINT (-157.854309 21.361013),1657,4
OREGON,2022,2,1,,6,,1,,7,,,-,4,,,-,,-,OREGON,,202200261,POINT (-120.605279 43.940449),719,12
OREGON,2022,2,1,,6,,1,,7,,,-,4,,,-,,-,OREGON,,202200261,POINT (-120.605279 43.940449),719,12
WASHINGTON,2022,2,,-,7,,5,,9,,,-,0,,,-,,-,WASHINGTON,,202200262,POINT (-120.592492 47.411715),2956,6
WASHINGTON,2022,2,,-,7,,5,,9,,,-,0,,,-,,-,WASHINGTON,,202200262,POINT (-120.592492 47.411715),2956,6
US TERRITORIES,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,US TERRITORIES,202200263,,,
US TERRITORIES,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,US TERRITORIES,202200263,,,
AMERICAN SAMOA,2022,2,,N,,NC,,N,,N,,N,,NC,,N,,N,AMERICAN SAMOA,,202200264,,,
AMERICAN SAMOA,2022,2,,N,,NC,,N,,N,,N,,NC,,N,,N,AMERICAN SAMOA,,202200264,,,
NORTHERN MARIANA ISLANDS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,NORTHERN MARIANA ISLANDS,,202200265,POINT (145.725693 15.1834),,
NORTHERN MARIANA ISLANDS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,NORTHERN MARIANA ISLANDS,,202200265,POINT (145.725693 15.1834),,
GUAM,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,GUAM,,202200266,POINT (144.653198 13.3532),,
GUAM,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,GUAM,,202200266,POINT (144.653198 13.3532),,
PUERTO RICO,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,PUERTO RICO,,202200267,POINT (-66.414655 18.215692),3087,
PUERTO RICO,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,PUERTO RICO,,202200267,POINT (-66.414655 18.215692),3087,
U.S. VIRGIN ISLANDS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,U.S. VIRGIN ISLANDS,,202200268,,,
U.S. VIRGIN ISLANDS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,U.S. VIRGIN ISLANDS,,202200268,,,
NON-US RESIDENTS,2022,2,,-,0,,,-,,-,,-,1,,,-,,-,,NON-US RESIDENTS,202200269,,,
NON-US RESIDENTS,2022,2,,-,0,,,-,,-,,-,1,,,-,,-,,NON-US RESIDENTS,202200269,,,
TOTAL,2022,2,13,,266,,87,,124,,,-,197,,4,,4,,,TOTAL,202200270,,,
TOTAL,2022,2,13,,266,,87,,124,,,-,197,,4,,4,,,TOTAL,202200270,,,
US RESIDENTS,2022,3,4,,268,,121,,204,,,-,196,,5,,6,,,US RESIDENTS,202200301,,,
NEW ENGLAND,2022,3,,-,17,,7,,17,,,-,13,,,-,,-,,NEW ENGLAND,202200302,,,
CONNECTICUT,2022,3,,-,5,,,-,3,,,-,7,,,-,,-,CONNECTICUT,,202200303,POINT (-72.738288 41.575155),1043,24
MAINE,2022,3,,-,6,,,-,3,,,-,2,,,-,,-,MAINE,,202200304,POINT (-69.06137 45.117911),1725,49
MASSACHUSETTS,2022,3,,-,7,,7,,7,,,-,6,,,-,,-,MASSACHUSETTS,,202200305,POINT (-71.481104 42.151077),1916,25
NEW HAMPSHIRE,2022,3,,-,6,,,-,3,,,-,1,,,-,,-,NEW HAMPSHIRE,,202200306,POINT (-71.57139 43.680429),2405,26
RHODE ISLAND,2022,3,,-,3,,,-,,-,,-,1,,,-,,-,RHODE ISLAND,,202200307,POINT (-71.534637 41.572574),2703,27
VERMONT,2022,3,,-,2,,,-,1,,,-,0,,,-,,-,VERMONT,,202200308,POINT (-72.662695 44.075252),905,28
MIDDLE ATLANTIC,2022,3,,-,56,,23,,22,,,-,40,,1,,1,,,MIDDLE ATLANTIC,202200309,,,
NEW JERSEY,2022,3,,-,10,,,-,1,,,-,1,,,-,,-,NEW JERSEY,,202200310,POINT (-74.655514 40.110253),2447,46
NEW YORK,2022,3,,-,25,,3,,3,,,-,28,,1,,1,,NEW YORK,,202200311,POINT (-75.59655 42.921241),2092,47
NEW YORK CITY,2022,3,,-,20,,5,,7,,,-,12,,,-,,-,NEW YORK CITY,,202200312,,,
PENNSYLVANIA,2022,3,,-,18,,15,,11,,,N,,NC,,N,,N,PENNSYLVANIA,,202200313,POINT (-77.838886 40.896694),2495,48
EAST NORTH CENTRAL,2022,3,,-,66,,22,,35,,,-,52,,,-,4,,,EAST NORTH CENTRAL,202200314,,,
ILLINOIS,2022,3,,-,19,,,-,5,,,-,21,,,-,,-,ILLINOIS,,202200315,POINT (-89.148632 40.124144),1721,34
INDIANA,2022,3,,-,1,,,-,5,,,-,2,,,-,,-,INDIANA,,202200316,POINT (-86.2818 39.919991),1904,35
MICHIGAN,2022,3,,-,2,,,-,1,,,-,10,,,-,,-,MICHIGAN,,202200317,POINT (-85.730977 44.874798),1262,50
OHIO,2022,3,,-,25,,20,,14,,,-,15,,,-,4,,OHIO,,202200318,POINT (-82.70936 40.415534),592,38
WISCONSIN,2022,3,,-,35,,2,,10,,,-,23,,,-,,-,WISCONSIN,,202200319,POINT (-89.732969 44.639954),881,41
WEST NORTH CENTRAL,2022,3,2,,44,,13,,34,,,-,28,,,-,,-,,WEST NORTH CENTRAL,202200320,,,
IOWA,2022,3,,-,21,,1,,7,,,-,16,,,-,,-,IOWA,,202200321,POINT (-93.500061 42.074659),299,16
KANSAS,2022,3,,-,6,,1,,3,,,-,2,,,-,,-,KANSAS,,202200322,POINT (-98.38018 38.484729),1287,17
MINNESOTA,2022,3,,-,0,,,-,,-,,-,0,,,-,,-,MINNESOTA,,202200323,POINT (-94.198308 46.349153),1400,1
MISSOURI,2022,3,1,,11,,3,,4,,,-,11,,,-,,-,MISSOURI,,202200324,POINT (-92.477244 38.3675),2124,18
NEBRASKA,2022,3,1,,7,,6,,,-,,-,8,,,-,,-,NEBRASKA,,202200325,POINT (-99.810595 41.527099),2243,19
NORTH DAKOTA,2022,3,,-,5,,,-,3,,,-,2,,,-,,-,NORTH DAKOTA,,202200326,POINT (-100.46931 47.446305),568,3
SOUTH DAKOTA,2022,3,,-,12,,2,,17,,,-,4,,,-,,-,SOUTH DAKOTA,,202200327,POINT (-100.230491 44.43614),2679,21
SOUTH ATLANTIC,2022,3,,-,41,,13,,26,,,-,52,,1,,,-,,SOUTH ATLANTIC,202200328,,,
DELAWARE,2022,3,,-,2,,,-,,-,,-,2,,,-,,-,DELAWARE,,202200329,POINT (-75.452394 38.994926),1046,43
DISTRICT OF COLUMBIA,2022,3,,-,2,,,-,,-,,-,0,,,-,,-,DISTRICT OF COLUMBIA,,202200330,POINT (-77.016275 38.904785),1049,44
FLORIDA,2022,3,,-,14,,4,,5,,,-,41,,1,,,-,FLORIDA,,202200331,POINT (-82.420978 28.260731),1080,30
GEORGIA,2022,3,,-,10,,5,,7,,,-,12,,,-,,-,GEORGIA,,202200332,POINT (-83.426574 32.638481),1611,31
MARYLAND,2022,3,,-,6,,,-,4,,,-,6,,,-,,-,MARYLAND,,202200333,POINT (-76.687282 38.946466),418,45
NORTH CAROLINA,2022,3,,-,7,,,-,3,,,-,8,,,-,,-,NORTH CAROLINA,,202200334,POINT (-79.130883 35.52603),2390,37
SOUTH CAROLINA,2022,3,,-,6,,1,,2,,,-,8,,,-,,-,SOUTH CAROLINA,,202200335,POINT (-80.864614 33.878572),2581,33
VIRGINIA,2022,3,,-,12,,3,,5,,,-,4,,,-,,-,VIRGINIA,,202200336,POINT (-78.666382 37.510861),2758,40
WEST VIRGINIA,2022,3,,-,4,,,-,,-,,-,0,,,-,,-,WEST VIRGINIA,,202200337,POINT (-80.613729 38.642579),2749,42
EAST SOUTH CENTRAL,2022,3,,-,21,,9,,16,,,-,8,,,-,,-,,EAST SOUTH CENTRAL,202200338,,,
ALABAMA,2022,3,,-,7,,5,,3,,,-,3,,,-,,-,ALABAMA,,202200339,POINT (-86.844516 32.756889),94,29
KENTUCKY,2022,3,,-,10,,3,,7,,,N,,NC,,N,,N,KENTUCKY,,202200340,POINT (-85.290484 37.526683),1429,36
MISSISSIPPI,2022,3,,-,2,,,-,,-,,N,,NC,,N,,N,MISSISSIPPI,,202200341,POINT (-89.65344 32.713378),494,32
TENNESSEE,2022,3,,-,12,,1,,6,,,-,8,,,-,,-,TENNESSEE,,202200342,POINT (-86.343226 35.842998),2108,39
WEST SOUTH CENTRAL,2022,3,1,,20,,10,,8,,,-,38,,3,,1,,,WEST SOUTH CENTRAL,202200343,,,
ARKANSAS,2022,3,,-,5,,1,,3,,,-,2,,,-,,-,ARKANSAS,,202200344,POINT (-92.439162 34.899825),998,15
LOUISIANA,2022,3,,-,11,,5,,2,,,-,11,,,-,,-,LOUISIANA,,202200345,POINT (-91.840238 30.921314),1537,22
OKLAHOMA,2022,3,1,,5,,3,,2,,,N,,NC,,N,,N,OKLAHOMA,,202200346,POINT (-97.508297 35.583449),712,20
TEXAS,2022,3,,-,15,,1,,1,,,-,31,,3,,1,,TEXAS,,202200347,POINT (-99.317341 31.447238),3109,23
MOUNTAIN,2022,3,,-,24,,7,,19,,,-,24,,,-,,-,,MOUNTAIN,202200348,,,
ARIZONA,2022,3,,-,8,,2,,3,,,-,5,,,-,,-,ARIZONA,,202200349,POINT (-111.664616 34.293239),987,7
COLORADO,2022,3,,-,10,,4,,5,,,-,18,,,-,,-,COLORADO,,202200350,POINT (-105.547832 38.998552),1062,9
IDAHO,2022,3,,-,6,,,-,5,,,N,,NC,,N,,N,IDAHO,,202200351,POINT (-114.659366 44.389073),1730,5
MONTANA,2022,3,,-,5,,,-,1,,,-,1,,,-,,-,MONTANA,,202200352,POINT (-109.645127 47.033521),2283,2
NEVADA,2022,3,,-,2,,,-,2,,,N,,NC,,N,,N,NEVADA,,202200353,POINT (-114.916992 39.283294),2404,10
NEW MEXICO,2022,3,,-,4,,1,,2,,,-,2,,,-,,-,NEW MEXICO,,202200354,POINT (-106.108388 34.421369),616,11
UTAH,2022,3,,-,10,,,-,1,,,-,6,,,-,,-,UTAH,,202200355,POINT (-111.678222 39.323779),900,13
WYOMING,2022,3,,-,2,,,-,,-,,-,1,,,-,,-,WYOMING,,202200356,POINT (-107.55145 42.999627),3084,14
PACIFIC,2022,3,1,,27,,17,,27,,,-,14,,,-,,-,,PACIFIC,202200357,,,
ALASKA,2022,3,,-,5,,,-,,-,,-,0,,,-,,-,ALASKA,,202200358,POINT (-151.631889 63.631126),1671,51
CALIFORNIA,2022,3,,-,20,,7,,7,,,-,10,,,-,,-,CALIFORNIA,,202200359,POINT (-119.662127 37.211164),1196,8
HAWAII,2022,3,,-,1,,,-,,-,,-,0,,,-,,-,HAWAII,,202200360,POINT (-157.854309 21.361013),1657,4
OREGON,2022,3,,-,6,,3,,10,,,-,4,,,-,,-,OREGON,,202200361,POINT (-120.605279 43.940449),719,12
WASHINGTON,2022,3,1,,7,,7,,10,,,-,0,,,-,,-,WASHINGTON,,202200362,POINT (-120.592492 47.411715),2956,6
US TERRITORIES,2022,3,,-,1,,,-,,-,,-,0,,,-,,-,,US TERRITORIES,202200363,,,
AMERICAN SAMOA,2022,3,,N,,NC,,N,,N,,N,,NC,,N,,N,AMERICAN SAMOA,,202200364,,,
NORTHERN MARIANA ISLANDS,2022,3,,-,0,,,-,,-,,-,0,,,-,,-,NORTHERN MARIANA ISLANDS,,202200365,POINT (145.725693 15.1834),,
GUAM,2022,3,,-,0,,,-,,-,,-,0,,,-,,-,GUAM,,202200366,POINT (144.653198 13.3532),,
PUERTO RICO,2022,3,,-,1,,,-,,-,,-,0,,,-,,-,PUERTO RICO,,202200367,POINT (-66.414655 18.215692),3087,
