Reporting Area,MMWR Year,MMWR Week,"Cryptosporidiosis, Current week","Cryptosporidiosis, Current week, flag","Cryptosporidiosis, Previous 52 weeks Max†","Cryptosporidiosis, Previous 52 weeks Max†, flag","Cryptosporidiosis, Cum 2022†","Cryptosporidiosis, Cum 2022†, flag","Cryptosporidiosis, Cum 2021†","Cryptosporidiosis, Cum 2021†, flag","Cyclosporiasis, Current week","Cyclosporiasis, Current week, flag","Cyclosporiasis, Previous 52 weeks Max†","Cyclosporiasis, Previous 52 weeks Max†, flag","Cyclosporiasis, Cum 2022†","Cyclosporiasis, Cum 2022†, flag","Cyclosporiasis, Cum 2021†","Cyclosporiasis, Cum 2021†, flag",Location 1,Location 2,Reporting Area Sort,geocoding,Counties,States
U.S. VIRGIN ISLANDS,2022,3,,-,0,,,-,,-,,-,0,,,-,,-,U.S. VIRGIN ISLANDS,,202200368,,,
NON-US RESIDENTS,2022,3,,-,0,,,-,,-,,-,1,,,-,,-,,NON-US RESIDENTS,202200369,,,
TOTAL,2022,3,4,,268,,121,,204,,,-,197,,5,,6,,,TOTAL,202200370,,,
US RESIDENTS,2022,4,17,,268,,162,,295,,,-,196,,5,,7,,,US RESIDENTS,202200401,,,
NEW ENGLAND,2022,4,,-,18,,6,,24,,,-,13,,,-,,-,,NEW ENGLAND,202200402,,,
CONNECTICUT,2022,4,,-,5,,,-,4,,,-,7,,,-,,-,CONNECTICUT,,202200403,POINT (-72.738288 41.575155),1043,24
MAINE,2022,4,,-,6,,,-,4,,,-,2,,,-,,-,MAINE,,202200404,POINT (-69.06137 45.117911),1725,49
MASSACHUSETTS,2022,4,,-,7,,6,,11,,,-,6,,,-,,-,MASSACHUSETTS,,202200405,POINT (-71.481104 42.151077),1916,25
NEW HAMPSHIRE,2022,4,,-,6,,,-,4,,,-,1,,,-,,-,NEW HAMPSHIRE,,202200406,POINT (-71.57139 43.680429),2405,26
RHODE ISLAND,2022,4,,-,3,,,-,,-,,-,1,,,-,,-,RHODE ISLAND,,202200407,POINT (-71.534637 41.572574),2703,27
VERMONT,2022,4,,-,2,,,-,1,,,-,0,,,-,,-,VERMONT,,202200408,POINT (-72.662695 44.075252),905,28
MIDDLE ATLANTIC,2022,4,4,,56,,26,,33,,,-,40,,1,,1,,,MIDDLE ATLANTIC,202200409,,,
NEW JERSEY,2022,4,,-,10,,,-,1,,,-,1,,,-,,-,NEW JERSEY,,202200410,POINT (-74.655514 40.110253),2447,46
NEW YORK,2022,4,,-,25,,4,,6,,,-,28,,1,,1,,NEW YORK,,202200411,POINT (-75.59655 42.921241),2092,47
NEW YORK CITY,2022,4,,-,20,,2,,11,,,-,12,,,-,,-,NEW YORK CITY,,202200412,,,
PENNSYLVANIA,2022,4,4,,18,,20,,15,,,N,,NC,,N,,N,PENNSYLVANIA,,202200413,POINT (-77.838886 40.896694),2495,48
EAST NORTH CENTRAL,2022,4,,-,66,,28,,42,,,-,52,,,-,4,,,EAST NORTH CENTRAL,202200414,,,
ILLINOIS,2022,4,,-,19,,,-,6,,,-,21,,,-,,-,ILLINOIS,,202200415,POINT (-89.148632 40.124144),1721,34
INDIANA,2022,4,,-,1,,,-,6,,,-,2,,,-,,-,INDIANA,,202200416,POINT (-86.2818 39.919991),1904,35
MICHIGAN,2022,4,,-,2,,,-,1,,,-,10,,,-,,-,MICHIGAN,,202200417,POINT (-85.730977 44.874798),1262,50
OHIO,2022,4,,-,25,,26,,16,,,-,15,,,-,4,,OHIO,,202200418,POINT (-82.70936 40.415534),592,38
WISCONSIN,2022,4,,-,35,,2,,13,,,-,23,,,-,,-,WISCONSIN,,202200419,POINT (-89.732969 44.639954),881,41
WEST NORTH CENTRAL,2022,4,5,,44,,23,,56,,,-,28,,,-,,-,,WEST NORTH CENTRAL,202200420,,,
IOWA,2022,4,,-,21,,3,,12,,,-,16,,,-,,-,IOWA,,202200421,POINT (-93.500061 42.074659),299,16
KANSAS,2022,4,,-,6,,1,,3,,,-,2,,,-,,-,KANSAS,,202200422,POINT (-98.38018 38.484729),1287,17
MINNESOTA,2022,4,,-,0,,,-,,-,,-,0,,,-,,-,MINNESOTA,,202200423,POINT (-94.198308 46.349153),1400,1
MISSOURI,2022,4,2,,11,,5,,9,,,-,11,,,-,,-,MISSOURI,,202200424,POINT (-92.477244 38.3675),2124,18
NEBRASKA,2022,4,3,,7,,9,,,-,,-,8,,,-,,-,NEBRASKA,,202200425,POINT (-99.810595 41.527099),2243,19
NORTH DAKOTA,2022,4,,-,5,,1,,3,,,-,2,,,-,,-,NORTH DAKOTA,,202200426,POINT (-100.46931 47.446305),568,3
SOUTH DAKOTA,2022,4,,-,5,,4,,29,,,-,4,,,-,,-,SOUTH DAKOTA,,202200427,POINT (-100.230491 44.43614),2679,21
SOUTH ATLANTIC,2022,4,,-,41,,20,,41,,,-,52,,1,,,-,,SOUTH ATLANTIC,202200428,,,
DELAWARE,2022,4,,-,2,,,-,,-,,-,2,,,-,,-,DELAWARE,,202200429,POINT (-75.452394 38.994926),1046,43
DISTRICT OF COLUMBIA,2022,4,,-,2,,,-,,-,,-,0,,,-,,-,DISTRICT OF COLUMBIA,,202200430,POINT (-77.016275 38.904785),1049,44
FLORIDA,2022,4,,-,14,,4,,11,,,-,41,,1,,,-,FLORIDA,,202200431,POINT (-82.420978 28.260731),1080,30
GEORGIA,2022,4,,-,11,,12,,9,,,-,12,,,-,,-,GEORGIA,,202200432,POINT (-83.426574 32.638481),1611,31
MARYLAND,2022,4,,-,6,,,-,4,,,-,6,,,-,,-,MARYLAND,,202200433,POINT (-76.687282 38.946466),418,45
NORTH CAROLINA,2022,4,,-,7,,,-,3,,,-,8,,,-,,-,NORTH CAROLINA,,202200434,POINT (-79.130883 35.52603),2390,37
SOUTH CAROLINA,2022,4,,-,6,,1,,4,,,-,8,,,-,,-,SOUTH CAROLINA,,202200435,POINT (-80.864614 33.878572),2581,33
VIRGINIA,2022,4,,-,12,,3,,9,,,-,4,,,-,,-,VIRGINIA,,202200436,POINT (-78.666382 37.510861),2758,40
WEST VIRGINIA,2022,4,,-,4,,,-,1,,,-,0,,,-,,-,WEST VIRGINIA,,202200437,POINT (-80.613729 38.642579),2749,42
EAST SOUTH CENTRAL,2022,4,,-,21,,9,,21,,,-,8,,,-,1,,,EAST SOUTH CENTRAL,202200438,,,
ALABAMA,2022,4,,-,7,,5,,4,,,-,3,,,-,,-,ALABAMA,,202200439,POINT (-86.844516 32.756889),94,29
KENTUCKY,2022,4,,-,10,,3,,7,,,N,,NC,,N,,N,KENTUCKY,,202200440,POINT (-85.290484 37.526683),1429,36
MISSISSIPPI,2022,4,,-,2,,,-,1,,,N,,NC,,N,,N,MISSISSIPPI,,202200441,POINT (-89.65344 32.713378),494,32
TENNESSEE,2022,4,,-,12,,1,,9,,,-,8,,,-,1,,TENNESSEE,,202200442,POINT (-86.343226 35.842998),2108,39
WEST SOUTH CENTRAL,2022,4,7,,20,,21,,17,,,-,38,,3,,1,,,WEST SOUTH CENTRAL,202200443,,,
ARKANSAS,2022,4,,-,5,,1,,4,,,-,2,,,-,,-,ARKANSAS,,202200444,POINT (-92.439162 34.899825),998,15
LOUISIANA,2022,4,6,,11,,11,,5,,,-,11,,,-,,-,LOUISIANA,,202200445,POINT (-91.840238 30.921314),1537,22
OKLAHOMA,2022,4,1,,5,,4,,2,,,N,,NC,,N,,N,OKLAHOMA,,202200446,POINT (-97.508297 35.583449),712,20
TEXAS,2022,4,,-,15,,5,,6,,,-,31,,3,,1,,TEXAS,,202200447,POINT (-99.317341 31.447238),3109,23
MOUNTAIN,2022,4,,-,24,,9,,24,,,-,24,,,-,,-,,MOUNTAIN,202200448,,,
ARIZONA,2022,4,,-,8,,3,,5,,,-,5,,,-,,-,ARIZONA,,202200449,POINT (-111.664616 34.293239),987,7
COLORADO,2022,4,,-,10,,4,,5,,,-,18,,,-,,-,COLORADO,,202200450,POINT (-105.547832 38.998552),1062,9
IDAHO,2022,4,,-,6,,1,,6,,,N,,NC,,N,,N,IDAHO,,202200451,POINT (-114.659366 44.389073),1730,5
MONTANA,2022,4,,-,5,,,-,2,,,-,1,,,-,,-,MONTANA,,202200452,POINT (-109.645127 47.033521),2283,2
NEVADA,2022,4,,-,2,,,-,2,,,N,,NC,,N,,N,NEVADA,,202200453,POINT (-114.916992 39.283294),2404,10
NEW MEXICO,2022,4,,-,4,,1,,2,,,-,2,,,-,,-,NEW MEXICO,,202200454,POINT (-106.108388 34.421369),616,11
UTAH,2022,4,,-,10,,,-,2,,,-,6,,,-,,-,UTAH,,202200455,POINT (-111.678222 39.323779),900,13
WYOMING,2022,4,,-,2,,,-,,-,,-,1,,,-,,-,WYOMING,,202200456,POINT (-107.55145 42.999627),3084,14
PACIFIC,2022,4,1,,27,,20,,37,,,-,14,,,-,,-,,PACIFIC,202200457,,,
ALASKA,2022,4,,-,5,,,-,,-,,-,0,,,-,,-,ALASKA,,202200458,POINT (-151.631889 63.631126),1671,51
CALIFORNIA,2022,4,,-,20,,10,,12,,,-,10,,,-,,-,CALIFORNIA,,202200459,POINT (-119.662127 37.211164),1196,8
HAWAII,2022,4,,-,1,,,-,,-,,-,0,,,-,,-,HAWAII,,202200460,POINT (-157.854309 21.361013),1657,4
OREGON,2022,4,,-,6,,2,,12,,,-,4,,,-,,-,OREGON,,202200461,POINT (-120.605279 43.940449),719,12
WASHINGTON,2022,4,1,,7,,8,,13,,,-,0,,,-,,-,WASHINGTON,,202200462,POINT (-120.592492 47.411715),2956,6
US TERRITORIES,2022,4,,-,1,,,-,,-,,-,0,,,-,,-,,US TERRITORIES,202200463,,,
AMERICAN SAMOA,2022,4,,N,,NC,,N,,N,,N,,NC,,N,,N,AMERICAN SAMOA,,202200464,,,
NORTHERN MARIANA ISLANDS,2022,4,,-,0,,,-,,-,,-,0,,,-,,-,NORTHERN MARIANA ISLANDS,,202200465,POINT (145.725693 15.1834),,
GUAM,2022,4,,-,0,,,-,,-,,-,0,,,-,,-,GUAM,,202200466,POINT (144.653198 13.3532),,
PUERTO RICO,2022,4,,-,1,,,-,,-,,-,0,,,-,,-,PUERTO RICO,,202200467,POINT (-66.414655 18.215692),3087,
U.S. VIRGIN ISLANDS,2022,4,,-,0,,,-,,-,,-,0,,,-,,-,U.S. VIRGIN ISLANDS,,202200468,,,
NON-US RESIDENTS,2022,4,,-,0,,,-,,-,,-,1,,,-,,-,,NON-US RESIDENTS,202200469,,,
TOTAL,2022,4,17,,268,,162,,295,,,-,197,,5,,7,,,TOTAL,202200470,,,
US RESIDENTS,2022,5,24,,268,,242,,381,,1,,198,,6,,9,,,US RESIDENTS,202200501,,,
NEW ENGLAND,2022,5,,-,18,,8,,32,,,-,13,,,-,,-,,NEW ENGLAND,202200502,,,
CONNECTICUT,2022,5,,-,5,,,-,5,,,-,7,,,-,,-,CONNECTICUT,,202200503,POINT (-72.738288 41.575155),1043,24
MAINE,2022,5,,-,6,,,-,5,,,-,2,,,-,,-,MAINE,,202200504,POINT (-69.06137 45.117911),1725,49
MASSACHUSETTS,2022,5,,-,7,,8,,12,,,-,6,,,-,,-,MASSACHUSETTS,,202200505,POINT (-71.481104 42.151077),1916,25
NEW HAMPSHIRE,2022,5,,-,6,,,-,7,,,-,1,,,-,,-,NEW HAMPSHIRE,,202200506,POINT (-71.57139 43.680429),2405,26
RHODE ISLAND,2022,5,,-,3,,,-,2,,,-,1,,,-,,-,RHODE ISLAND,,202200507,POINT (-71.534637 41.572574),2703,27
VERMONT,2022,5,,-,2,,,-,1,,,-,0,,,-,,-,VERMONT,,202200508,POINT (-72.662695 44.075252),905,28
MIDDLE ATLANTIC,2022,5,8,,56,,44,,45,,,-,40,,1,,1,,,MIDDLE ATLANTIC,202200509,,,
NEW JERSEY,2022,5,,-,10,,,-,1,,,-,1,,,-,,-,NEW JERSEY,,202200510,POINT (-74.655514 40.110253),2447,46
NEW YORK,2022,5,,-,25,,6,,10,,,-,28,,1,,1,,NEW YORK,,202200511,POINT (-75.59655 42.921241),2092,47
NEW YORK CITY,2022,5,,-,20,,9,,12,,,-,12,,,-,,-,NEW YORK CITY,,202200512,,,
PENNSYLVANIA,2022,5,8,,18,,29,,22,,,N,,NC,,N,,N,PENNSYLVANIA,,202200513,POINT (-77.838886 40.896694),2495,48
EAST NORTH CENTRAL,2022,5,,-,66,,28,,51,,,-,52,,,-,4,,,EAST NORTH CENTRAL,202200514,,,
ILLINOIS,2022,5,,-,19,,,-,9,,,-,21,,,-,,-,ILLINOIS,,202200515,POINT (-89.148632 40.124144),1721,34
INDIANA,2022,5,,-,1,,,-,6,,,-,2,,,-,,-,INDIANA,,202200516,POINT (-86.2818 39.919991),1904,35
MICHIGAN,2022,5,,-,2,,,-,1,,,-,10,,,-,,-,MICHIGAN,,202200517,POINT (-85.730977 44.874798),1262,50
OHIO,2022,5,,-,25,,26,,21,,,-,15,,,-,4,,OHIO,,202200518,POINT (-82.70936 40.415534),592,38
WISCONSIN,2022,5,,-,35,,2,,14,,,-,23,,,-,,-,WISCONSIN,,202200519,POINT (-89.732969 44.639954),881,41
WEST NORTH CENTRAL,2022,5,1,,44,,25,,71,,,-,28,,,-,1,,,WEST NORTH CENTRAL,202200520,,,
IOWA,2022,5,,-,21,,4,,16,,,-,16,,,-,,-,IOWA,,202200521,POINT (-93.500061 42.074659),299,16
KANSAS,2022,5,,-,6,,,-,4,,,-,2,,,-,,-,KANSAS,,202200522,POINT (-98.38018 38.484729),1287,17
MINNESOTA,2022,5,,-,0,,,-,,-,,-,0,,,-,,-,MINNESOTA,,202200523,POINT (-94.198308 46.349153),1400,1
MISSOURI,2022,5,1,,11,,6,,11,,,-,11,,,-,1,,MISSOURI,,202200524,POINT (-92.477244 38.3675),2124,18
NEBRASKA,2022,5,,-,7,,10,,2,,,-,8,,,-,,-,NEBRASKA,,202200525,POINT (-99.810595 41.527099),2243,19
NORTH DAKOTA,2022,5,,-,5,,1,,4,,,-,2,,,-,,-,NORTH DAKOTA,,202200526,POINT (-100.46931 47.446305),568,3
SOUTH DAKOTA,2022,5,,-,5,,4,,34,,,-,4,,,-,,-,SOUTH DAKOTA,,202200527,POINT (-100.230491 44.43614),2679,21
SOUTH ATLANTIC,2022,5,4,,41,,45,,55,,,-,52,,1,,1,,,SOUTH ATLANTIC,202200528,,,
DELAWARE,2022,5,,-,2,,,-,,-,,-,2,,,-,,-,DELAWARE,,202200529,POINT (-75.452394 38.994926),1046,43
DISTRICT OF COLUMBIA,2022,5,,-,2,,,-,,-,,-,0,,,-,,-,DISTRICT OF COLUMBIA,,202200530,POINT (-77.016275 38.904785),1049,44
FLORIDA,2022,5,2,,14,,16,,13,,,-,41,,1,,1,,FLORIDA,,202200531,POINT (-82.420978 28.260731),1080,30
GEORGIA,2022,5,,-,11,,16,,13,,,-,12,,,-,,-,GEORGIA,,202200532,POINT (-83.426574 32.638481),1611,31
MARYLAND,2022,5,,-,6,,1,,5,,,-,6,,,-,,-,MARYLAND,,202200533,POINT (-76.687282 38.946466),418,45
NORTH CAROLINA,2022,5,,-,7,,,-,4,,,-,8,,,-,,-,NORTH CAROLINA,,202200534,POINT (-79.130883 35.52603),2390,37
SOUTH CAROLINA,2022,5,,-,6,,4,,4,,,-,8,,,-,,-,SOUTH CAROLINA,,202200535,POINT (-80.864614 33.878572),2581,33
VIRGINIA,2022,5,2,,12,,8,,15,,,-,4,,,-,,-,VIRGINIA,,202200536,POINT (-78.666382 37.510861),2758,40
WEST VIRGINIA,2022,5,,-,4,,,-,1,,,-,2,,,-,,-,WEST VIRGINIA,,202200537,POINT (-80.613729 38.642579),2749,42
EAST SOUTH CENTRAL,2022,5,1,,21,,12,,30,,,-,8,,,-,1,,,EAST SOUTH CENTRAL,202200538,,,
ALABAMA,2022,5,1,,7,,7,,8,,,-,3,,,-,,-,ALABAMA,,202200539,POINT (-86.844516 32.756889),94,29
KENTUCKY,2022,5,,-,10,,3,,8,,,N,,NC,,N,,N,KENTUCKY,,202200540,POINT (-85.290484 37.526683),1429,36
MISSISSIPPI,2022,5,,-,2,,1,,2,,,N,,NC,,N,,N,MISSISSIPPI,,202200541,POINT (-89.65344 32.713378),494,32
TENNESSEE,2022,5,,-,12,,1,,12,,,-,8,,,-,1,,TENNESSEE,,202200542,POINT (-86.343226 35.842998),2108,39
WEST SOUTH CENTRAL,2022,5,5,,20,,26,,22,,,-,38,,3,,1,,,WEST SOUTH CENTRAL,202200543,,,
ARKANSAS,2022,5,2,,5,,3,,4,,,-,2,,,-,,-,ARKANSAS,,202200544,POINT (-92.439162 34.899825),998,15
LOUISIANA,2022,5,1,,11,,12,,6,,,-,11,,,-,,-,LOUISIANA,,202200545,POINT (-91.840238 30.921314),1537,22
OKLAHOMA,2022,5,2,,5,,6,,3,,,N,,NC,,N,,N,OKLAHOMA,,202200546,POINT (-97.508297 35.583449),712,20
TEXAS,2022,5,,-,15,,5,,9,,,-,31,,3,,1,,TEXAS,,202200547,POINT (-99.317341 31.447238),3109,23
MOUNTAIN,2022,5,,-,24,,16,,32,,,-,24,,,-,,-,,MOUNTAIN,202200548,,,
ARIZONA,2022,5,,-,8,,3,,5,,,-,5,,,-,,-,ARIZONA,,202200549,POINT (-111.664616 34.293239),987,7
COLORADO,2022,5,,-,10,,11,,11,,,-,18,,,-,,-,COLORADO,,202200550,POINT (-105.547832 38.998552),1062,9
IDAHO,2022,5,,-,6,,1,,6,,,N,,NC,,N,,N,IDAHO,,202200551,POINT (-114.659366 44.389073),1730,5
MONTANA,2022,5,,-,5,,,-,3,,,-,1,,,-,,-,MONTANA,,202200552,POINT (-109.645127 47.033521),2283,2
NEVADA,2022,5,,-,2,,,-,2,,,N,,NC,,N,,N,NEVADA,,202200553,POINT (-114.916992 39.283294),2404,10
NEW MEXICO,2022,5,,-,4,,1,,2,,,-,2,,,-,,-,NEW MEXICO,,202200554,POINT (-106.108388 34.421369),616,11
UTAH,2022,5,,-,10,,,-,3,,,-,6,,,-,,-,UTAH,,202200555,POINT (-111.678222 39.323779),900,13
WYOMING,2022,5,,-,2,,,-,,-,,-,1,,,-,,-,WYOMING,,202200556,POINT (-107.55145 42.999627),3084,14
PACIFIC,2022,5,5,,25,,38,,43,,1,,14,,1,,,-,,PACIFIC,202200557,,,
ALASKA,2022,5,,-,5,,,-,,-,,-,0,,,-,,-,ALASKA,,202200558,POINT (-151.631889 63.631126),1671,51
CALIFORNIA,2022,5,2,,18,,21,,13,,,-,10,,,-,,-,CALIFORNIA,,202200559,POINT (-119.662127 37.211164),1196,8
HAWAII,2022,5,,-,1,,,-,,-,,-,0,,,-,,-,HAWAII,,202200560,POINT (-157.854309 21.361013),1657,4
OREGON,2022,5,,-,6,,4,,16,,,-,4,,,-,,-,OREGON,,202200561,POINT (-120.605279 43.940449),719,12
WASHINGTON,2022,5,3,,7,,13,,14,,1,,0,,1,,,-,WASHINGTON,,202200562,POINT (-120.592492 47.411715),2956,6
US TERRITORIES,2022,5,,-,1,,,-,,-,,-,0,,,-,,-,,US TERRITORIES,202200563,,,
AMERICAN SAMOA,2022,5,,N,,NC,,N,,N,,N,,NC,,N,,N,AMERICAN SAMOA,,202200564,,,
NORTHERN MARIANA ISLANDS,2022,5,,-,0,,,-,,-,,-,0,,,-,,-,NORTHERN MARIANA ISLANDS,,202200565,POINT (145.725693 15.1834),,
GUAM,2022,5,,-,0,,,-,,-,,-,0,,,-,,-,GUAM,,202200566,POINT (144.653198 13.3532),,
PUERTO RICO,2022,5,,-,1,,,-,,-,,-,0,,,-,,-,PUERTO RICO,,202200567,POINT (-66.414655 18.215692),3087,
U.S. VIRGIN ISLANDS,2022,5,,-,0,,,-,,-,,-,0,,,-,,-,U.S. VIRGIN ISLANDS,,202200568,,,
NON-US RESIDENTS,2022,5,,-,0,,,-,,-,,-,1,,,-,,-,,NON-US RESIDENTS,202200569,,,
TOTAL,2022,5,24,,268,,242,,381,,1,,199,,6,,9,,,TOTAL,202200570,,,
