month,year,Reporting.Area,average_temp
1,2019,ALABAMA,47.8
1,2019,ARIZONA,42.6
1,2019,ARKANSAS,42.5
1,2019,CALIFORNIA,45.4
1,2019,COLORADO,26.3
1,2019,CONNECTICUT,30.4
1,2019,DELAWARE,38.4
1,2019,FLORIDA,60.1
1,2019,GEORGIA,49.2
1,2019,IDAHO,25.3
1,2019,ILLINOIS,29.9
1,2019,INDIANA,31.2
1,2019,IOWA,23.4
1,2019,KANSAS,32.8
1,2019,KENTUCKY,37.8
1,2019,LOUISIANA,51.2
1,2019,MAINE,17.2
1,2019,MARYLAND,36.6
1,2019,MASSACHUSETTS,29
1,2019,MICHIGAN,22.8
1,2019,MINNESOTA,13.4
1,2019,MISSISSIPPI,47.6
1,2019,MISSOURI,33.9
1,2019,MONTANA,24.8
1,2019,NEBRASKA,27.2
1,2019,NEVADA,33
1,2019,NEW HAMPSHIRE,21.4
1,2019,NEW JERSEY,34.7
1,2019,NEW MEXICO,35.6
1,2019,NEW YORK,24
1,2019,NORTH CAROLINA,43.5
1,2019,NORTH DAKOTA,15.3
1,2019,OHIO,31.2
1,2019,OKLAHOMA,39.6
1,2019,OREGON,33.8
1,2019,PENNSYLVANIA,29.6
1,2019,RHODE ISLAND,32.2
1,2019,SOUTH CAROLINA,47.6
1,2019,SOUTH DAKOTA,21.6
1,2019,TENNESSEE,41
1,2019,TEXAS,47.8
1,2019,UTAH,27.2
1,2019,VERMONT,19
1,2019,VIRGINIA,38
1,2019,WASHINGTON,33.6
1,2019,WEST VIRGINIA,34.4
1,2019,WISCONSIN,19.1
1,2019,WYOMING,21.8
2,2019,ALABAMA,51.3
2,2019,ARIZONA,41.6
2,2019,ARKANSAS,43.4
2,2019,CALIFORNIA,43.4
2,2019,COLORADO,25.4
2,2019,CONNECTICUT,28.6
2,2019,DELAWARE,37
2,2019,FLORIDA,63
2,2019,GEORGIA,52.2
2,2019,IDAHO,24.8
2,2019,ILLINOIS,27.4
2,2019,INDIANA,29.6
2,2019,IOWA,17
2,2019,KANSAS,29.6
2,2019,KENTUCKY,38.7
2,2019,LOUISIANA,53.8
2,2019,MAINE,15.2
2,2019,MARYLAND,35.8
2,2019,MASSACHUSETTS,27.2
2,2019,MICHIGAN,18.4
2,2019,MINNESOTA,6
2,2019,MISSISSIPPI,50.6
2,2019,MISSOURI,32
2,2019,MONTANA,14.9
2,2019,NEBRASKA,21.8
2,2019,NEVADA,32
2,2019,NEW HAMPSHIRE,19.5
2,2019,NEW JERSEY,33.2
2,2019,NEW MEXICO,36.8
2,2019,NEW YORK,21.8
2,2019,NORTH CAROLINA,45
2,2019,NORTH DAKOTA,3.6
2,2019,OHIO,30.2
2,2019,OKLAHOMA,39.3
2,2019,OREGON,32
2,2019,PENNSYLVANIA,28
2,2019,RHODE ISLAND,30.3
2,2019,SOUTH CAROLINA,49.8
2,2019,SOUTH DAKOTA,12
2,2019,TENNESSEE,43
2,2019,TEXAS,49.6
2,2019,UTAH,27.1
2,2019,VERMONT,17
2,2019,VIRGINIA,39
2,2019,WASHINGTON,29.8
2,2019,WEST VIRGINIA,35.2
2,2019,WISCONSIN,13.3
2,2019,WYOMING,19.4
3,2019,ALABAMA,55.6
3,2019,ARIZONA,46.3
3,2019,ARKANSAS,47.4
3,2019,CALIFORNIA,44.8
3,2019,COLORADO,29.4
3,2019,CONNECTICUT,32.6
3,2019,DELAWARE,41
3,2019,FLORIDA,66.6
3,2019,GEORGIA,56.2
3,2019,IDAHO,27.8
3,2019,ILLINOIS,33.3
3,2019,INDIANA,34.8
3,2019,IOWA,23.2
3,2019,KANSAS,33.6
3,2019,KENTUCKY,42.7
3,2019,LOUISIANA,57.9
3,2019,MAINE,20.5
3,2019,MARYLAND,39.8
3,2019,MASSACHUSETTS,31.1
3,2019,MICHIGAN,23.7
3,2019,MINNESOTA,14
3,2019,MISSISSIPPI,54.8
3,2019,MISSOURI,37
3,2019,MONTANA,15.2
3,2019,NEBRASKA,24.4
3,2019,NEVADA,35
3,2019,NEW HAMPSHIRE,24.2
3,2019,NEW JERSEY,37
3,2019,NEW MEXICO,41.8
3,2019,NEW YORK,26.8
3,2019,NORTH CAROLINA,48.4
3,2019,NORTH DAKOTA,9
3,2019,OHIO,34.9
3,2019,OKLAHOMA,43.8
3,2019,OREGON,33
3,2019,PENNSYLVANIA,32.4
3,2019,RHODE ISLAND,33.8
3,2019,SOUTH CAROLINA,53.6
3,2019,SOUTH DAKOTA,15.6
3,2019,TENNESSEE,46.8
3,2019,TEXAS,53.8
3,2019,UTAH,32.7
3,2019,VERMONT,22.4
3,2019,VIRGINIA,42.8
3,2019,WASHINGTON,30.8
3,2019,WEST VIRGINIA,39.3
3,2019,WISCONSIN,19.6
3,2019,WYOMING,21.9
4,2019,ALABAMA,59.2
4,2019,ARIZONA,56
4,2019,ARKANSAS,54.8
4,2019,CALIFORNIA,53.6
4,2019,COLORADO,39.6
4,2019,CONNECTICUT,42
4,2019,DELAWARE,51
4,2019,FLORIDA,68.4
4,2019,GEORGIA,60.4
4,2019,IDAHO,37.6
4,2019,ILLINOIS,44.9
4,2019,INDIANA,44.7
4,2019,IOWA,40.2
4,2019,KANSAS,47.4
4,2019,KENTUCKY,50.4
4,2019,LOUISIANA,61.7
4,2019,MAINE,31.8
4,2019,MARYLAND,50
4,2019,MASSACHUSETTS,40.7
4,2019,MICHIGAN,35
4,2019,MINNESOTA,32
4,2019,MISSISSIPPI,58.9
4,2019,MISSOURI,48.8
4,2019,MONTANA,33.6
4,2019,NEBRASKA,40.4
4,2019,NEVADA,45.1
4,2019,NEW HAMPSHIRE,34.9
4,2019,NEW JERSEY,47.1
4,2019,NEW MEXICO,49.8
4,2019,NEW YORK,37
4,2019,NORTH CAROLINA,54.9
4,2019,NORTH DAKOTA,31.2
4,2019,OHIO,44.6
4,2019,OKLAHOMA,53.8
4,2019,OREGON,41.7
4,2019,PENNSYLVANIA,42.6
4,2019,RHODE ISLAND,42.6
4,2019,SOUTH CAROLINA,59
4,2019,SOUTH DAKOTA,34.6
4,2019,TENNESSEE,53.1
4,2019,TEXAS,60.4
4,2019,UTAH,43.4
4,2019,VERMONT,33.6
4,2019,VIRGINIA,51
4,2019,WASHINGTON,41.2
4,2019,WEST VIRGINIA,47.5
4,2019,WISCONSIN,34
4,2019,WYOMING,34
5,2019,ALABAMA,68.8
5,2019,ARIZONA,60.5
5,2019,ARKANSAS,65.7
5,2019,CALIFORNIA,58.4
5,2019,COLORADO,46.7
5,2019,CONNECTICUT,53.1
5,2019,DELAWARE,62.8
5,2019,FLORIDA,75
5,2019,GEORGIA,70.1
5,2019,IDAHO,46.4
5,2019,ILLINOIS,57.5
5,2019,INDIANA,57.4
5,2019,IOWA,52.9
5,2019,KANSAS,58
5,2019,KENTUCKY,63.1
5,2019,LOUISIANA,70.6
5,2019,MAINE,43.4
5,2019,MARYLAND,62.6
5,2019,MASSACHUSETTS,51.5
5,2019,MICHIGAN,47.2
5,2019,MINNESOTA,46
5,2019,MISSISSIPPI,68.7
5,2019,MISSOURI,60.6
5,2019,MONTANA,44.8
5,2019,NEBRASKA,51.4
5,2019,NEVADA,50.9
5,2019,NEW HAMPSHIRE,46.8
5,2019,NEW JERSEY,58.8
5,2019,NEW MEXICO,56
5,2019,NEW YORK,49.4
5,2019,NORTH CAROLINA,66.6
5,2019,NORTH DAKOTA,45.7
5,2019,OHIO,57.6
5,2019,OKLAHOMA,63.7
5,2019,OREGON,49.4
5,2019,PENNSYLVANIA,55.6
5,2019,RHODE ISLAND,52.8
5,2019,SOUTH CAROLINA,69.7
5,2019,SOUTH DAKOTA,47.3
5,2019,TENNESSEE,64.7
5,2019,TEXAS,68.8
5,2019,UTAH,49.6
5,2019,VERMONT,46
5,2019,VIRGINIA,63.5
5,2019,WASHINGTON,51
5,2019,WEST VIRGINIA,60.2
5,2019,WISCONSIN,47.1
5,2019,WYOMING,42.8
6,2019,ALABAMA,76.1
6,2019,ARIZONA,67.9
6,2019,ARKANSAS,73.1
6,2019,CALIFORNIA,64.8
6,2019,COLORADO,54.2
6,2019,CONNECTICUT,61.8
6,2019,DELAWARE,70.4
6,2019,FLORIDA,80.6
6,2019,GEORGIA,76.9
6,2019,IDAHO,53.5
6,2019,ILLINOIS,66.7
6,2019,INDIANA,66.2
6,2019,IOWA,63
6,2019,KANSAS,66.4
6,2019,KENTUCKY,70.2
6,2019,LOUISIANA,78.1
6,2019,MAINE,53.8
6,2019,MARYLAND,69.9
6,2019,MASSACHUSETTS,60.4
6,2019,MICHIGAN,57.2
6,2019,MINNESOTA,57.4
6,2019,MISSISSIPPI,76.3
6,2019,MISSOURI,68.4
6,2019,MONTANA,53.2
6,2019,NEBRASKA,60.8
6,2019,NEVADA,58
6,2019,NEW HAMPSHIRE,56.4
6,2019,NEW JERSEY,66.7
6,2019,NEW MEXICO,63.8
6,2019,NEW YORK,58.6
6,2019,NORTH CAROLINA,73.2
6,2019,NORTH DAKOTA,56.8
6,2019,OHIO,65.8
6,2019,OKLAHOMA,71.2
6,2019,OREGON,55.8
6,2019,PENNSYLVANIA,63.2
6,2019,RHODE ISLAND,61.4
6,2019,SOUTH CAROLINA,76.3
6,2019,SOUTH DAKOTA,58.4
6,2019,TENNESSEE,71.8
6,2019,TEXAS,75.8
6,2019,UTAH,57
6,2019,VERMONT,55.6
6,2019,VIRGINIA,70
6,2019,WASHINGTON,57.6
6,2019,WEST VIRGINIA,66.6
6,2019,WISCONSIN,57.7
6,2019,WYOMING,50.7
7,2019,ALABAMA,79.4
7,2019,ARIZONA,78.6
7,2019,ARKANSAS,77.3
7,2019,CALIFORNIA,73.3
7,2019,COLORADO,64.8
7,2019,CONNECTICUT,70.7
7,2019,DELAWARE,76.8
7,2019,FLORIDA,82.6
7,2019,GEORGIA,79.6
7,2019,IDAHO,61.4
7,2019,ILLINOIS,74.2
7,2019,INDIANA,73.1
7,2019,IOWA,72.2
7,2019,KANSAS,75.5
7,2019,KENTUCKY,74.6
7,2019,LOUISIANA,81
7,2019,MAINE,63.9
7,2019,MARYLAND,75.6
7,2019,MASSACHUSETTS,69.6
7,2019,MICHIGAN,66.7
7,2019,MINNESOTA,67.4
7,2019,MISSISSIPPI,79.6
7,2019,MISSOURI,75
7,2019,MONTANA,61.8
7,2019,NEBRASKA,71.2
7,2019,NEVADA,68.6
7,2019,NEW HAMPSHIRE,65.8
7,2019,NEW JERSEY,74.3
7,2019,NEW MEXICO,72.4
7,2019,NEW YORK,66.9
7,2019,NORTH CAROLINA,76.6
7,2019,NORTH DAKOTA,66.6
7,2019,OHIO,72.4
7,2019,OKLAHOMA,78.1
7,2019,OREGON,62
7,2019,PENNSYLVANIA,69.5
7,2019,RHODE ISLAND,70.6
7,2019,SOUTH CAROLINA,79.3
7,2019,SOUTH DAKOTA,69.2
7,2019,TENNESSEE,75.6
7,2019,TEXAS,80.9
7,2019,UTAH,68.4
7,2019,VERMONT,64.7
7,2019,VIRGINIA,74.1
7,2019,WASHINGTON,61.6
7,2019,WEST VIRGINIA,70.9
7,2019,WISCONSIN,67.4
7,2019,WYOMING,61.5
8,2019,ALABAMA,80.6
8,2019,ARIZONA,81.9
8,2019,ARKANSAS,79.6
8,2019,CALIFORNIA,76.2
8,2019,COLORADO,68.7
8,2019,CONNECTICUT,72.8
8,2019,DELAWARE,78.1
8,2019,FLORIDA,82.9
8,2019,GEORGIA,80.8
8,2019,IDAHO,65.8
8,2019,ILLINOIS,75.1
8,2019,INDIANA,74.3
8,2019,IOWA,72.4
8,2019,KANSAS,77.8
8,2019,KENTUCKY,76.5
8,2019,LOUISIANA,82.6
8,2019,MAINE,66.4
8,2019,MARYLAND,77.1
8,2019,MASSACHUSETTS,71.8
8,2019,MICHIGAN,68.6
8,2019,MINNESOTA,67.8
8,2019,MISSISSIPPI,81.1
8,2019,MISSOURI,76.4
8,2019,MONTANA,64.9
8,2019,NEBRASKA,73
8,2019,NEVADA,72.9
8,2019,NEW HAMPSHIRE,67.8
8,2019,NEW JERSEY,76.2
8,2019,NEW MEXICO,75.4
8,2019,NEW YORK,68.8
8,2019,NORTH CAROLINA,78
8,2019,NORTH DAKOTA,67.4
8,2019,OHIO,73.9
8,2019,OKLAHOMA,81.6
8,2019,OREGON,66
8,2019,PENNSYLVANIA,71.4
8,2019,RHODE ISLAND,73
8,2019,SOUTH CAROLINA,80.9
8,2019,SOUTH DAKOTA,70.1
8,2019,TENNESSEE,77.4
8,2019,TEXAS,84.4
8,2019,UTAH,73
8,2019,VERMONT,66.8
8,2019,VIRGINIA,75.9
8,2019,WASHINGTON,65.1
8,2019,WEST VIRGINIA,72.9
8,2019,WISCONSIN,68.4
8,2019,WYOMING,65.4
9,2019,ALABAMA,80.4
9,2019,ARIZONA,77.9
9,2019,ARKANSAS,80
9,2019,CALIFORNIA,72.9
9,2019,COLORADO,65.6
9,2019,CONNECTICUT,66.9
9,2019,DELAWARE,74
9,2019,FLORIDA,82.4
9,2019,GEORGIA,79.9
9,2019,IDAHO,60.5
9,2019,ILLINOIS,72.2
9,2019,INDIANA,71.6
9,2019,IOWA,68.9
9,2019,KANSAS,76.1
9,2019,KENTUCKY,75.2
9,2019,LOUISIANA,82.8
9,2019,MAINE,59.9
9,2019,MARYLAND,73.5
9,2019,MASSACHUSETTS,65.9
9,2019,MICHIGAN,64.3
9,2019,MINNESOTA,62.7
9,2019,MISSISSIPPI,81.3
9,2019,MISSOURI,75
9,2019,MONTANA,59.9
9,2019,NEBRASKA,69.9
9,2019,NEVADA,67.4
9,2019,NEW HAMPSHIRE,61.6
9,2019,NEW JERSEY,71.8
9,2019,NEW MEXICO,72.2
9,2019,NEW YORK,63.4
9,2019,NORTH CAROLINA,75.9
9,2019,NORTH DAKOTA,61.9
9,2019,OHIO,70.8
9,2019,OKLAHOMA,81
9,2019,OREGON,61.8
9,2019,PENNSYLVANIA,67.4
9,2019,RHODE ISLAND,67.6
9,2019,SOUTH CAROLINA,79.3
9,2019,SOUTH DAKOTA,65.6
9,2019,TENNESSEE,76.6
9,2019,TEXAS,83.7
9,2019,UTAH,67.9
9,2019,VERMONT,60.7
9,2019,VIRGINIA,73.6
9,2019,WASHINGTON,61.8
9,2019,WEST VIRGINIA,70.8
9,2019,WISCONSIN,63.8
9,2019,WYOMING,60.8
10,2019,ALABAMA,74
10,2019,ARIZONA,66.9
10,2019,ARKANSAS,70.2
10,2019,CALIFORNIA,63.8
10,2019,COLORADO,51.9
10,2019,CONNECTICUT,58.4
10,2019,DELAWARE,66.6
10,2019,FLORIDA,79.9
10,2019,GEORGIA,74.4
10,2019,IDAHO,45.8
10,2019,ILLINOIS,62.6
10,2019,INDIANA,63.2
10,2019,IOWA,57.6
10,2019,KANSAS,63.1
10,2019,KENTUCKY,67.4
10,2019,LOUISIANA,75.6
10,2019,MAINE,50.7
10,2019,MARYLAND,65.8
10,2019,MASSACHUSETTS,57.2
10,2019,MICHIGAN,54.9
10,2019,MINNESOTA,51.3
10,2019,MISSISSIPPI,73.9
10,2019,MISSOURI,64.6
10,2019,MONTANA,45.2
10,2019,NEBRASKA,56.2
10,2019,NEVADA,53.6
10,2019,NEW HAMPSHIRE,52.7
10,2019,NEW JERSEY,63.6
10,2019,NEW MEXICO,60.6
10,2019,NEW YORK,55.2
10,2019,NORTH CAROLINA,69.8
10,2019,NORTH DAKOTA,48
10,2019,OHIO,63.2
10,2019,OKLAHOMA,68.6
10,2019,OREGON,49.9
10,2019,PENNSYLVANIA,59.4
10,2019,RHODE ISLAND,59.3
10,2019,SOUTH CAROLINA,73.4
10,2019,SOUTH DAKOTA,51.6
10,2019,TENNESSEE,69
10,2019,TEXAS,73.4
10,2019,UTAH,53
10,2019,VERMONT,52
10,2019,VIRGINIA,66.6
10,2019,WASHINGTON,50
10,2019,WEST VIRGINIA,63.8
10,2019,WISCONSIN,53.5
10,2019,WYOMING,45.4
11,2019,ALABAMA,59.2
11,2019,ARIZONA,56
11,2019,ARKANSAS,53.6
11,2019,CALIFORNIA,55.9
11,2019,COLORADO,38
11,2019,CONNECTICUT,45.8
11,2019,DELAWARE,52.6
11,2019,FLORIDA,71.4
11,2019,GEORGIA,61.2
11,2019,IDAHO,35.4
11,2019,ILLINOIS,45
11,2019,INDIANA,46
11,2019,IOWA,39.8
11,2019,KANSAS,45.6
11,2019,KENTUCKY,50.6
11,2019,LOUISIANA,61.9
11,2019,MAINE,37.8
11,2019,MARYLAND,51.4
11,2019,MASSACHUSETTS,44.9
11,2019,MICHIGAN,39.2
11,2019,MINNESOTA,34.2
11,2019,MISSISSIPPI,58.4
11,2019,MISSOURI,47.2
11,2019,MONTANA,32.4
11,2019,NEBRASKA,39.7
11,2019,NEVADA,43.7
11,2019,NEW HAMPSHIRE,39.7
11,2019,NEW JERSEY,49.8
11,2019,NEW MEXICO,47.8
11,2019,NEW YORK,41.5
11,2019,NORTH CAROLINA,56
11,2019,NORTH DAKOTA,31.8
11,2019,OHIO,47
11,2019,OKLAHOMA,51.8
11,2019,OREGON,41.8
11,2019,PENNSYLVANIA,45.1
11,2019,RHODE ISLAND,47.4
11,2019,SOUTH CAROLINA,59.8
11,2019,SOUTH DAKOTA,35.6
11,2019,TENNESSEE,53
11,2019,TEXAS,59.2
11,2019,UTAH,40.7
11,2019,VERMONT,38.3
11,2019,VIRGINIA,51.8
11,2019,WASHINGTON,40.2
11,2019,WEST VIRGINIA,48.5
11,2019,WISCONSIN,36.6
11,2019,WYOMING,32.2
12,2019,ALABAMA,51
12,2019,ARIZONA,47.2
12,2019,ARKANSAS,46
12,2019,CALIFORNIA,48.7
12,2019,COLORADO,31.6
12,2019,CONNECTICUT,34.9
12,2019,DELAWARE,41.8
12,2019,FLORIDA,64.4
12,2019,GEORGIA,52.6
12,2019,IDAHO,30.4
12,2019,ILLINOIS,35.9
12,2019,INDIANA,36.4
12,2019,IOWA,30.8
12,2019,KANSAS,38.4
12,2019,KENTUCKY,41.6
12,2019,LOUISIANA,54.4
12,2019,MAINE,26.2
12,2019,MARYLAND,40.8
12,2019,MASSACHUSETTS,34
12,2019,MICHIGAN,29.6
12,2019,MINNESOTA,21.3
12,2019,MISSISSIPPI,50.5
12,2019,MISSOURI,39.6
12,2019,MONTANA,27.6
12,2019,NEBRASKA,32.7
12,2019,NEVADA,37.5
12,2019,NEW HAMPSHIRE,28.1
12,2019,NEW JERSEY,38.8
12,2019,NEW MEXICO,40.4
12,2019,NEW YORK,30
12,2019,NORTH CAROLINA,47
12,2019,NORTH DAKOTA,21.1
12,2019,OHIO,36.8
12,2019,OKLAHOMA,44.7
12,2019,OREGON,37.4
12,2019,PENNSYLVANIA,34.6
12,2019,RHODE ISLAND,37.1
12,2019,SOUTH CAROLINA,50.6
12,2019,SOUTH DAKOTA,27.2
12,2019,TENNESSEE,44.7
12,2019,TEXAS,52
12,2019,UTAH,33.6
12,2019,VERMONT,26.3
12,2019,VIRGINIA,42.3
12,2019,WASHINGTON,35.6
12,2019,WEST VIRGINIA,38.9
12,2019,WISCONSIN,25.8
