month,year,Reporting.Area,average_temp
12,2019,WYOMING,26.6
1,2020,ALABAMA,50.4
1,2020,ARIZONA,43
1,2020,ARKANSAS,44.8
1,2020,CALIFORNIA,44.8
1,2020,COLORADO,27.8
1,2020,CONNECTICUT,32.4
1,2020,DELAWARE,40.1
1,2020,FLORIDA,62.8
1,2020,GEORGIA,51.8
1,2020,IDAHO,27
1,2020,ILLINOIS,33.7
1,2020,INDIANA,35.2
1,2020,IOWA,26.2
1,2020,KANSAS,35.4
1,2020,KENTUCKY,41.2
1,2020,LOUISIANA,53.9
1,2020,MAINE,21.8
1,2020,MARYLAND,39
1,2020,MASSACHUSETTS,31.2
1,2020,MICHIGAN,27.7
1,2020,MINNESOTA,15.4
1,2020,MISSISSIPPI,50.4
1,2020,MISSOURI,36.8
1,2020,MONTANA,24.6
1,2020,NEBRASKA,28.7
1,2020,NEVADA,34.2
1,2020,NEW HAMPSHIRE,25
1,2020,NEW JERSEY,36.8
1,2020,NEW MEXICO,37.2
1,2020,NEW YORK,27.5
1,2020,NORTH CAROLINA,46.3
1,2020,NORTH DAKOTA,14.5
1,2020,OHIO,35.6
1,2020,OKLAHOMA,42.7
1,2020,OREGON,34.6
1,2020,PENNSYLVANIA,32.4
1,2020,RHODE ISLAND,34.7
1,2020,SOUTH CAROLINA,50.3
1,2020,SOUTH DAKOTA,21.7
1,2020,TENNESSEE,44.1
1,2020,TEXAS,50.7
1,2020,UTAH,28.8
1,2020,VERMONT,23.4
1,2020,VIRGINIA,41
1,2020,WASHINGTON,33.8
1,2020,WEST VIRGINIA,37.9
1,2020,WISCONSIN,22.5
1,2020,WYOMING,23.4
2,2020,ALABAMA,50.2
2,2020,ARIZONA,44.8
2,2020,ARKANSAS,44.2
2,2020,CALIFORNIA,47.2
2,2020,COLORADO,26.9
2,2020,CONNECTICUT,33.4
2,2020,DELAWARE,41
2,2020,FLORIDA,62.7
2,2020,GEORGIA,51.6
2,2020,IDAHO,26.8
2,2020,ILLINOIS,31.8
2,2020,INDIANA,33.6
2,2020,IOWA,24
2,2020,KANSAS,34.4
2,2020,KENTUCKY,40
2,2020,LOUISIANA,53.8
2,2020,MAINE,20.4
2,2020,MARYLAND,40
2,2020,MASSACHUSETTS,32.2
2,2020,MICHIGAN,25.4
2,2020,MINNESOTA,14
2,2020,MISSISSIPPI,50.6
2,2020,MISSOURI,35
2,2020,MONTANA,24.5
2,2020,NEBRASKA,28.4
2,2020,NEVADA,35.8
2,2020,NEW HAMPSHIRE,24.7
2,2020,NEW JERSEY,38.2
2,2020,NEW MEXICO,37.8
2,2020,NEW YORK,27.2
2,2020,NORTH CAROLINA,46.5
2,2020,NORTH DAKOTA,15.4
2,2020,OHIO,33.8
2,2020,OKLAHOMA,42
2,2020,OREGON,35.4
2,2020,PENNSYLVANIA,32.8
2,2020,RHODE ISLAND,35.4
2,2020,SOUTH CAROLINA,50.6
2,2020,SOUTH DAKOTA,21.8
2,2020,TENNESSEE,43.2
2,2020,TEXAS,50
2,2020,UTAH,29.9
2,2020,VERMONT,22.9
2,2020,VIRGINIA,41.5
2,2020,WASHINGTON,34.9
2,2020,WEST VIRGINIA,37.6
2,2020,WISCONSIN,20.4
2,2020,WYOMING,22
3,2020,ALABAMA,57.2
3,2020,ARIZONA,48.4
3,2020,ARKANSAS,50.5
3,2020,CALIFORNIA,48.6
3,2020,COLORADO,32.6
3,2020,CONNECTICUT,37.6
3,2020,DELAWARE,45.7
3,2020,FLORIDA,67.3
3,2020,GEORGIA,57.5
3,2020,IDAHO,30.6
3,2020,ILLINOIS,38.2
3,2020,INDIANA,38.7
3,2020,IOWA,32.6
3,2020,KANSAS,41.4
3,2020,KENTUCKY,45.6
3,2020,LOUISIANA,60.6
3,2020,MAINE,24.8
3,2020,MARYLAND,45.2
3,2020,MASSACHUSETTS,36.3
3,2020,MICHIGAN,29.4
3,2020,MINNESOTA,22.2
3,2020,MISSISSIPPI,57.6
3,2020,MISSOURI,42.1
3,2020,MONTANA,28.6
3,2020,NEBRASKA,35.4
3,2020,NEVADA,38.4
3,2020,NEW HAMPSHIRE,29.2
3,2020,NEW JERSEY,42.7
3,2020,NEW MEXICO,43.2
3,2020,NEW YORK,31.9
3,2020,NORTH CAROLINA,51.4
3,2020,NORTH DAKOTA,23.8
3,2020,OHIO,38.8
3,2020,OKLAHOMA,48.6
3,2020,OREGON,37.3
3,2020,PENNSYLVANIA,37.9
3,2020,RHODE ISLAND,39
3,2020,SOUTH CAROLINA,55.6
3,2020,SOUTH DAKOTA,30
3,2020,TENNESSEE,49
3,2020,TEXAS,56.3
3,2020,UTAH,36
3,2020,VERMONT,27.7
3,2020,VIRGINIA,47
3,2020,WASHINGTON,37
3,2020,WEST VIRGINIA,42.9
3,2020,WISCONSIN,26.8
3,2020,WYOMING,26.6
4,2020,ALABAMA,62.8
4,2020,ARIZONA,55.2
4,2020,ARKANSAS,57.6
4,2020,CALIFORNIA,52.3
4,2020,COLORADO,41.1
4,2020,CONNECTICUT,42.9
4,2020,DELAWARE,50.6
4,2020,FLORIDA,72
4,2020,GEORGIA,63.1
4,2020,IDAHO,38.4
4,2020,ILLINOIS,47
4,2020,INDIANA,46.8
4,2020,IOWA,43.5
4,2020,KANSAS,50.3
4,2020,KENTUCKY,52.1
4,2020,LOUISIANA,66.9
4,2020,MAINE,33.6
4,2020,MARYLAND,50.4
4,2020,MASSACHUSETTS,41.6
4,2020,MICHIGAN,37.6
4,2020,MINNESOTA,34.9
4,2020,MISSISSIPPI,63.5
4,2020,MISSOURI,51
4,2020,MONTANA,35
4,2020,NEBRASKA,43.6
4,2020,NEVADA,44.6
4,2020,NEW HAMPSHIRE,36.9
4,2020,NEW JERSEY,47.5
4,2020,NEW MEXICO,51
4,2020,NEW YORK,39.2
4,2020,NORTH CAROLINA,56.6
4,2020,NORTH DAKOTA,33.7
4,2020,OHIO,46.2
4,2020,OKLAHOMA,56.7
4,2020,OREGON,42.6
4,2020,PENNSYLVANIA,43.8
4,2020,RHODE ISLAND,43.4
4,2020,SOUTH CAROLINA,61.2
4,2020,SOUTH DAKOTA,39.2
4,2020,TENNESSEE,55
4,2020,TEXAS,64.2
4,2020,UTAH,44.1
4,2020,VERMONT,35.9
4,2020,VIRGINIA,52.5
4,2020,WASHINGTON,42.2
4,2020,WEST VIRGINIA,48.4
4,2020,WISCONSIN,37.5
4,2020,WYOMING,35.4
5,2020,ALABAMA,65.4
5,2020,ARIZONA,64.9
5,2020,ARKANSAS,62.8
5,2020,CALIFORNIA,60.6
5,2020,COLORADO,49.5
5,2020,CONNECTICUT,50.4
5,2020,DELAWARE,56.2
5,2020,FLORIDA,74.4
5,2020,GEORGIA,66.2
5,2020,IDAHO,46.1
5,2020,ILLINOIS,55.1
5,2020,INDIANA,54.3
5,2020,IOWA,52.2
5,2020,KANSAS,57.2
5,2020,KENTUCKY,57.5
5,2020,LOUISIANA,69.8
5,2020,MAINE,44.4
5,2020,MARYLAND,56
5,2020,MASSACHUSETTS,49.6
5,2020,MICHIGAN,46.7
5,2020,MINNESOTA,46.4
5,2020,MISSISSIPPI,66.6
5,2020,MISSOURI,57.6
5,2020,MONTANA,44.4
5,2020,NEBRASKA,51.4
5,2020,NEVADA,53.8
5,2020,NEW HAMPSHIRE,46.5
5,2020,NEW JERSEY,53.9
5,2020,NEW MEXICO,59.6
5,2020,NEW YORK,47.6
5,2020,NORTH CAROLINA,60.5
5,2020,NORTH DAKOTA,45
5,2020,OHIO,53.1
5,2020,OKLAHOMA,62.6
5,2020,OREGON,49.4
5,2020,PENNSYLVANIA,50.6
5,2020,RHODE ISLAND,50.4
5,2020,SOUTH CAROLINA,65
5,2020,SOUTH DAKOTA,48.1
5,2020,TENNESSEE,59.7
5,2020,TEXAS,69.8
5,2020,UTAH,53.2
5,2020,VERMONT,45.7
5,2020,VIRGINIA,56.9
5,2020,WASHINGTON,49.6
5,2020,WEST VIRGINIA,53.4
5,2020,WISCONSIN,47.4
5,2020,WYOMING,44
6,2020,ALABAMA,72.9
6,2020,ARIZONA,73.6
6,2020,ARKANSAS,71.6
6,2020,CALIFORNIA,67.5
6,2020,COLORADO,60.3
6,2020,CONNECTICUT,62.4
6,2020,DELAWARE,67.1
6,2020,FLORIDA,78.4
6,2020,GEORGIA,73.2
6,2020,IDAHO,53.4
6,2020,ILLINOIS,67.1
6,2020,INDIANA,65.9
6,2020,IOWA,65.2
6,2020,KANSAS,69.7
6,2020,KENTUCKY,67.4
6,2020,LOUISIANA,76.4
6,2020,MAINE,56.8
6,2020,MARYLAND,66.6
6,2020,MASSACHUSETTS,61.9
6,2020,MICHIGAN,59.6
6,2020,MINNESOTA,60.6
6,2020,MISSISSIPPI,74.2
6,2020,MISSOURI,68.6
6,2020,MONTANA,54.9
6,2020,NEBRASKA,65.2
6,2020,NEVADA,61.9
6,2020,NEW HAMPSHIRE,58.7
6,2020,NEW JERSEY,65.3
6,2020,NEW MEXICO,68.8
6,2020,NEW YORK,59.7
6,2020,NORTH CAROLINA,68.4
6,2020,NORTH DAKOTA,59.7
6,2020,OHIO,64.4
6,2020,OKLAHOMA,73
6,2020,OREGON,55.2
6,2020,PENNSYLVANIA,61.6
6,2020,RHODE ISLAND,62.4
6,2020,SOUTH CAROLINA,72
6,2020,SOUTH DAKOTA,62.2
6,2020,TENNESSEE,68.8
6,2020,TEXAS,77.6
6,2020,UTAH,62.2
6,2020,VERMONT,57.7
6,2020,VIRGINIA,65.9
6,2020,WASHINGTON,55.6
6,2020,WEST VIRGINIA,62.9
6,2020,WISCONSIN,60.3
6,2020,WYOMING,55
7,2020,ALABAMA,78.9
7,2020,ARIZONA,79.8
7,2020,ARKANSAS,78.9
7,2020,CALIFORNIA,73.5
7,2020,COLORADO,67.2
7,2020,CONNECTICUT,72
7,2020,DELAWARE,77.2
7,2020,FLORIDA,82
7,2020,GEORGIA,79.2
7,2020,IDAHO,60.6
7,2020,ILLINOIS,75.4
7,2020,INDIANA,74.3
7,2020,IOWA,74.1
7,2020,KANSAS,78.4
7,2020,KENTUCKY,75.6
7,2020,LOUISIANA,81.2
7,2020,MAINE,65.7
7,2020,MARYLAND,76.4
7,2020,MASSACHUSETTS,71.1
7,2020,MICHIGAN,69.2
7,2020,MINNESOTA,69.5
7,2020,MISSISSIPPI,80.1
7,2020,MISSOURI,77.1
7,2020,MONTANA,62.4
7,2020,NEBRASKA,74.4
7,2020,NEVADA,69.6
7,2020,NEW HAMPSHIRE,67.6
7,2020,NEW JERSEY,75.2
7,2020,NEW MEXICO,74.6
7,2020,NEW YORK,69
7,2020,NORTH CAROLINA,76.4
7,2020,NORTH DAKOTA,68.6
7,2020,OHIO,73.6
7,2020,OKLAHOMA,80.7
7,2020,OREGON,62
7,2020,PENNSYLVANIA,71
7,2020,RHODE ISLAND,71.8
7,2020,SOUTH CAROLINA,79
7,2020,SOUTH DAKOTA,71.9
7,2020,TENNESSEE,76.4
7,2020,TEXAS,82.9
7,2020,UTAH,69.6
7,2020,VERMONT,66.8
7,2020,VIRGINIA,75
7,2020,WASHINGTON,61.4
7,2020,WEST VIRGINIA,71.8
7,2020,WISCONSIN,69.2
7,2020,WYOMING,63.2
8,2020,ALABAMA,80.6
8,2020,ARIZONA,83.4
8,2020,ARKANSAS,79.6
8,2020,CALIFORNIA,77.8
8,2020,COLORADO,69.7
8,2020,CONNECTICUT,74.1
8,2020,DELAWARE,78.9
8,2020,FLORIDA,83.1
8,2020,GEORGIA,80.9
8,2020,IDAHO,66
8,2020,ILLINOIS,75
8,2020,INDIANA,74.2
8,2020,IOWA,73.6
8,2020,KANSAS,77.8
8,2020,KENTUCKY,76.8
8,2020,LOUISIANA,82.5
8,2020,MAINE,67.2
8,2020,MARYLAND,78.4
8,2020,MASSACHUSETTS,73.1
8,2020,MICHIGAN,70.6
8,2020,MINNESOTA,69.8
8,2020,MISSISSIPPI,81.1
8,2020,MISSOURI,76.7
8,2020,MONTANA,66.5
8,2020,NEBRASKA,74.6
8,2020,NEVADA,74.9
8,2020,NEW HAMPSHIRE,68.8
8,2020,NEW JERSEY,77.2
8,2020,NEW MEXICO,76.4
8,2020,NEW YORK,70.8
8,2020,NORTH CAROLINA,78.6
8,2020,NORTH DAKOTA,69.8
8,2020,OHIO,74.6
8,2020,OKLAHOMA,81
8,2020,OREGON,66.6
8,2020,PENNSYLVANIA,73.2
8,2020,RHODE ISLAND,74.6
8,2020,SOUTH CAROLINA,81
8,2020,SOUTH DAKOTA,73
8,2020,TENNESSEE,77.8
8,2020,TEXAS,84.8
8,2020,UTAH,74.8
8,2020,VERMONT,68
8,2020,VIRGINIA,77.1
8,2020,WASHINGTON,65.2
8,2020,WEST VIRGINIA,74
8,2020,WISCONSIN,70.1
8,2020,WYOMING,67.1
9,2020,ALABAMA,77.2
9,2020,ARIZONA,79.8
9,2020,ARKANSAS,74.8
9,2020,CALIFORNIA,76.4
9,2020,COLORADO,64.4
9,2020,CONNECTICUT,68
9,2020,DELAWARE,72.9
9,2020,FLORIDA,81.9
9,2020,GEORGIA,77.4
9,2020,IDAHO,62.9
9,2020,ILLINOIS,69.2
9,2020,INDIANA,68.6
9,2020,IOWA,66.9
9,2020,KANSAS,71.4
9,2020,KENTUCKY,71.6
9,2020,LOUISIANA,79.9
9,2020,MAINE,61.2
9,2020,MARYLAND,71.9
9,2020,MASSACHUSETTS,67.2
9,2020,MICHIGAN,63.4
9,2020,MINNESOTA,62.4
9,2020,MISSISSIPPI,77.8
9,2020,MISSOURI,70.8
9,2020,MONTANA,62.2
9,2020,NEBRASKA,68.4
9,2020,NEVADA,71.1
9,2020,NEW HAMPSHIRE,62.5
9,2020,NEW JERSEY,71.2
9,2020,NEW MEXICO,70.6
9,2020,NEW YORK,64.1
9,2020,NORTH CAROLINA,73.6
9,2020,NORTH DAKOTA,63.1
9,2020,OHIO,68.4
9,2020,OKLAHOMA,74.9
9,2020,OREGON,64.9
9,2020,PENNSYLVANIA,66.8
9,2020,RHODE ISLAND,69.2
9,2020,SOUTH CAROLINA,76.7
9,2020,SOUTH DAKOTA,66.5
9,2020,TENNESSEE,73.2
9,2020,TEXAS,79.2
9,2020,UTAH,69.9
9,2020,VERMONT,61.2
9,2020,VIRGINIA,70.9
9,2020,WASHINGTON,63.4
9,2020,WEST VIRGINIA,68.4
9,2020,WISCONSIN,62.8
9,2020,WYOMING,61.6
10,2020,ALABAMA,70.6
10,2020,ARIZONA,70.9
10,2020,ARKANSAS,65.6
10,2020,CALIFORNIA,70.1
10,2020,COLORADO,52.9
10,2020,CONNECTICUT,58.4
10,2020,DELAWARE,64.4
10,2020,FLORIDA,78.9
10,2020,GEORGIA,71.4
10,2020,IDAHO,52
10,2020,ILLINOIS,58.8
10,2020,INDIANA,59.1
10,2020,IOWA,54
10,2020,KANSAS,59.4
10,2020,KENTUCKY,63
10,2020,LOUISIANA,72.9
10,2020,MAINE,50.8
10,2020,MARYLAND,63.2
10,2020,MASSACHUSETTS,57.6
10,2020,MICHIGAN,51.3
10,2020,MINNESOTA,47.7
10,2020,MISSISSIPPI,70.6
10,2020,MISSOURI,60.4
10,2020,MONTANA,48.2
10,2020,NEBRASKA,54.6
10,2020,NEVADA,60.9
10,2020,NEW HAMPSHIRE,52.8
10,2020,NEW JERSEY,61.9
10,2020,NEW MEXICO,60.8
10,2020,NEW YORK,54.3
10,2020,NORTH CAROLINA,66.4
10,2020,NORTH DAKOTA,47.4
10,2020,OHIO,59.1
10,2020,OKLAHOMA,64.3
10,2020,OREGON,56.9
10,2020,PENNSYLVANIA,57.2
10,2020,RHODE ISLAND,59.6
10,2020,SOUTH CAROLINA,70.4
10,2020,SOUTH DAKOTA,50.8
10,2020,TENNESSEE,65.2
10,2020,TEXAS,70
10,2020,UTAH,58.4
10,2020,VERMONT,51.8
10,2020,VIRGINIA,62.7
10,2020,WASHINGTON,54.8
10,2020,WEST VIRGINIA,59.8
10,2020,WISCONSIN,49.3
10,2020,WYOMING,48.4
11,2020,ALABAMA,62.6
11,2020,ARIZONA,59.8
11,2020,ARKANSAS,56.7
11,2020,CALIFORNIA,58.6
11,2020,COLORADO,42.8
11,2020,CONNECTICUT,49.3
11,2020,DELAWARE,55.9
11,2020,FLORIDA,74
11,2020,GEORGIA,64.4
11,2020,IDAHO,39
11,2020,ILLINOIS,49.6
11,2020,INDIANA,49.9
11,2020,IOWA,44
11,2020,KANSAS,50.4
11,2020,KENTUCKY,53.8
11,2020,LOUISIANA,65
11,2020,MAINE,40.8
11,2020,MARYLAND,55
11,2020,MASSACHUSETTS,48.6
11,2020,MICHIGAN,42.8
11,2020,MINNESOTA,36.4
11,2020,MISSISSIPPI,62.1
11,2020,MISSOURI,51.6
11,2020,MONTANA,36
11,2020,NEBRASKA,44.5
11,2020,NEVADA,47.9
11,2020,NEW HAMPSHIRE,42.8
11,2020,NEW JERSEY,53.1
11,2020,NEW MEXICO,52
11,2020,NEW YORK,45.4
11,2020,NORTH CAROLINA,58.9
11,2020,NORTH DAKOTA,34.8
11,2020,OHIO,50
11,2020,OKLAHOMA,55.9
11,2020,OREGON,44.8
11,2020,PENNSYLVANIA,48.5
11,2020,RHODE ISLAND,51
11,2020,SOUTH CAROLINA,63.4
11,2020,SOUTH DAKOTA,39.9
11,2020,TENNESSEE,56.2
11,2020,TEXAS,63.2
11,2020,UTAH,45.8
11,2020,VERMONT,42.2
11,2020,VIRGINIA,55.2
11,2020,WASHINGTON,43
11,2020,WEST VIRGINIA,51.4
11,2020,WISCONSIN,40
11,2020,WYOMING,37.2
12,2020,ALABAMA,52.2
12,2020,ARIZONA,47.8
12,2020,ARKANSAS,48.3
12,2020,CALIFORNIA,48.2
12,2020,COLORADO,32.6
12,2020,CONNECTICUT,39.5
12,2020,DELAWARE,45.8
12,2020,FLORIDA,64.2
12,2020,GEORGIA,53.4
12,2020,IDAHO,29.4
12,2020,ILLINOIS,40
12,2020,INDIANA,40.2
12,2020,IOWA,34.6
12,2020,KANSAS,42
12,2020,KENTUCKY,43.6
12,2020,LOUISIANA,56.4
12,2020,MAINE,32.1
12,2020,MARYLAND,44.6
12,2020,MASSACHUSETTS,38.9
12,2020,MICHIGAN,34.8
12,2020,MINNESOTA,27.4
12,2020,MISSISSIPPI,52.7
12,2020,MISSOURI,43
12,2020,MONTANA,30.6
12,2020,NEBRASKA,37
12,2020,NEVADA,36.4
12,2020,NEW HAMPSHIRE,33.2
12,2020,NEW JERSEY,43.1
12,2020,NEW MEXICO,41.2
12,2020,NEW YORK,35.8
12,2020,NORTH CAROLINA,48.5
12,2020,NORTH DAKOTA,27.6
12,2020,OHIO,40
12,2020,OKLAHOMA,47.2
12,2020,OREGON,36.2
12,2020,PENNSYLVANIA,38.4
12,2020,RHODE ISLAND,41.6
12,2020,SOUTH CAROLINA,52.4
12,2020,SOUTH DAKOTA,33.4
12,2020,TENNESSEE,45.7
12,2020,TEXAS,54.6
12,2020,UTAH,33
12,2020,VERMONT,32.6
12,2020,VIRGINIA,44.8
12,2020,WASHINGTON,35.6
12,2020,WEST VIRGINIA,40.9
12,2020,WISCONSIN,31.4
